dttm,th,origin
2022.12.19. 23:00:00,2.634,H
2022.12.20. 00:00:00,2.3322,H
2022.12.20. 01:00:00,2.2618,H
2022.12.20. 02:00:00,2.8983,H
2022.12.20. 03:00:00,2.88,H
2022.12.20. 04:00:00,2.6163,H
2022.12.20. 05:00:00,3.163,H
2022.12.20. 06:00:00,3.2327,H
2022.12.20. 07:00:00,2.6163,H
2022.12.20. 08:00:00,2.5633,H
2022.12.20. 09:00:00,3.8447,H
2022.12.20. 10:00:00,5.3405,H
2022.12.20. 11:00:00,5.9057,H
2022.12.20. 12:00:00,8.4488,H
2022.12.20. 13:00:00,9.6835,H
2022.12.20. 14:00:00,9.1737,H
2022.12.20. 15:00:00,7.7532,H
2022.12.20. 16:00:00,7.169,H
2022.12.20. 17:00:00,6.2275,H
2022.12.20. 18:00:00,6.1937,H
2022.12.20. 19:00:00,5.9905,H
2022.12.20. 20:00:00,5.4973,H
2022.12.20. 21:00:00,5.7355,H
2022.12.20. 22:00:00,5.7358,H
2022.12.20. 23:00:00,6.1428,H
2022.12.21. 00:00:00,7.3175,H
2022.12.21. 01:00:00,8.2175,H
2022.12.21. 02:00:00,8.7457,H
2022.12.21. 03:00:00,10.419,H
2022.12.21. 04:00:00,10.4025,H
2022.12.21. 05:00:00,9.3723,H
2022.12.21. 06:00:00,8.8305,H
2022.12.21. 07:00:00,9.7492,H
2022.12.21. 08:00:00,10.305,H
2022.12.21. 09:00:00,10.1908,H
2022.12.21. 10:00:00,10.7438,H
2022.12.21. 11:00:00,10.923,H
2022.12.21. 12:00:00,11.4408,H
2022.12.21. 13:00:00,11.6672,H
2022.12.21. 14:00:00,11.6187,H
2022.12.21. 15:00:00,10.8902,H
2022.12.21. 16:00:00,11.1983,H
2022.12.21. 17:00:00,11.3115,H
2022.12.21. 18:00:00,11.2307,H
2022.12.21. 19:00:00,11.1498,H
2022.12.21. 20:00:00,11.1982,H
2022.12.21. 21:00:00,10.8728,H
2022.12.21. 22:00:00,11.8287,H
2022.12.21. 23:00:00,12.0545,H
2022.12.22. 00:00:00,11.9903,H
2022.12.22. 01:00:00,11.3277,H
2022.12.22. 02:00:00,11.1335,H
2022.12.22. 03:00:00,11.764,H
2022.12.22. 04:00:00,12.4568,H
2022.12.22. 05:00:00,12.296,H
2022.12.22. 06:00:00,12.0868,H
2022.12.22. 07:00:00,11.9742,H
2022.12.22. 08:00:00,11.748,H
2022.12.22. 09:00:00,11.3115,H
2022.12.22. 10:00:00,11.3115,H
2022.12.22. 11:00:00,11.4408,H
2022.12.22. 12:00:00,11.6833,H
2022.12.22. 13:00:00,11.7642,H
2022.12.22. 14:00:00,10.695,H
2022.12.22. 15:00:00,10.3375,H
2022.12.22. 16:00:00,11.0198,H
2022.12.22. 17:00:00,11.3438,H
2022.12.22. 18:00:00,11.036,H
2022.12.22. 19:00:00,11.845,H
2022.12.22. 20:00:00,10.7277,H
2022.12.22. 21:00:00,10.1092,H
2022.12.22. 22:00:00,10.011,H
2022.12.22. 23:00:00,11.1493,H
2022.12.23. 00:00:00,11.8127,H
2022.12.23. 01:00:00,12.473,H
2022.12.23. 02:00:00,12.8748,H
2022.12.23. 03:00:00,13.2437,H
2022.12.23. 04:00:00,13.356,H
2022.12.23. 05:00:00,13.34,H
2022.12.23. 06:00:00,13.292,H
2022.12.23. 07:00:00,13.2118,H
2022.12.23. 08:00:00,13.388,H
2022.12.23. 09:00:00,12.6818,H
2022.12.23. 10:00:00,13.003,H
2022.12.23. 11:00:00,12.9068,H
2022.12.23. 12:00:00,12.7462,H
2022.12.23. 13:00:00,13.2598,H
2022.12.23. 14:00:00,13.42,H
2022.12.23. 15:00:00,13.26,H
2022.12.23. 16:00:00,13.404,H
2022.12.23. 17:00:00,13.468,H
2022.12.23. 18:00:00,13.26,H
2022.12.23. 19:00:00,13.5,H
2022.12.23. 20:00:00,13.58,H
2022.12.23. 21:00:00,13.5,H
2022.12.23. 22:00:00,13.0032,H
2022.12.23. 23:00:00,12.6178,H
2022.12.24. 00:00:00,12.3283,H
2022.12.24. 01:00:00,12.1028,H
2022.12.24. 02:00:00,11.8612,H
2022.12.24. 03:00:00,11.7965,H
2022.12.24. 04:00:00,11.2468,H
2022.12.24. 05:00:00,11.1983,H
2022.12.24. 06:00:00,11.1498,H
2022.12.24. 07:00:00,11.069,H
2022.12.24. 08:00:00,11.069,H
2022.12.24. 09:00:00,11.2145,H
2022.12.24. 10:00:00,11.7318,H
2022.12.24. 11:00:00,12.0545,H
2022.12.24. 12:00:00,13.0513,H
2022.12.24. 13:00:00,12.4247,H
2022.12.24. 14:00:00,12.3442,H
2022.12.24. 15:00:00,11.8285,H
2022.12.24. 16:00:00,11.3762,H
2022.12.24. 17:00:00,10.5977,H
2022.12.24. 18:00:00,9.7988,H
2022.12.24. 19:00:00,9.3072,H
2022.12.24. 20:00:00,9.11,H
2022.12.24. 21:00:00,8.6648,H
2022.12.24. 22:00:00,8.1358,H
2022.12.24. 23:00:00,7.9367,H
2022.12.25. 00:00:00,7.92,H
2022.12.25. 01:00:00,8.2352,H
2022.12.25. 02:00:00,8.1028,H
2022.12.25. 03:00:00,8.351,H
2022.12.25. 04:00:00,8.5662,H
2022.12.25. 05:00:00,8.7643,H
2022.12.25. 06:00:00,8.6985,H
2022.12.25. 07:00:00,7.886,H
2022.12.25. 08:00:00,6.7332,H
2022.12.25. 09:00:00,7.6347,H
2022.12.25. 10:00:00,10.2535,H
2022.12.25. 11:00:00,12.038,H
2022.12.25. 12:00:00,11.457,H
2022.12.25. 13:00:00,12.0062,H
2022.12.25. 14:00:00,12.5855,H
2022.12.25. 15:00:00,12.5202,H
2022.12.25. 16:00:00,15.3024,R
2022.12.25. 17:00:00,13.9475,H
2022.12.25. 18:00:00,13.7398,H
2022.12.25. 19:00:00,13.724,H
2022.12.25. 20:00:00,14.0113,H
2022.12.25. 21:00:00,13.7558,H
2022.12.25. 22:00:00,13.195,H
2022.12.25. 23:00:00,13.756,H
2022.12.26. 00:00:00,13.9153,H
2022.12.26. 01:00:00,14.139,H
2022.12.26. 02:00:00,14.0592,H
2022.12.26. 03:00:00,14.027,H
2022.12.26. 04:00:00,13.9632,H
2022.12.26. 05:00:00,14.187,H
2022.12.26. 06:00:00,14.171,H
2022.12.26. 07:00:00,13.5795,H
2022.12.26. 08:00:00,14.6972,H
2022.12.26. 09:00:00,12.3753,H
2022.12.26. 10:00:00,11.1822,H
2022.12.26. 11:00:00,10.6955,H
2022.12.26. 12:00:00,10.4677,H
2022.12.26. 13:00:00,10.1093,H
2022.12.26. 14:00:00,10.0928,H
2022.12.26. 15:00:00,10.484,H
2022.12.26. 16:00:00,10.484,H
2022.12.26. 17:00:00,10.4513,H
2022.12.26. 18:00:00,10.7607,H
2022.12.26. 19:00:00,10.3987,H
2022.12.26. 20:00:00,7.8368,H
2022.12.26. 21:00:00,8.5662,H
2022.12.26. 22:00:00,8.3347,H
2022.12.26. 23:00:00,7.67,H
2022.12.27. 00:00:00,6.8168,H
2022.12.27. 01:00:00,5.8205,H
2022.12.27. 02:00:00,4.2762,H
2022.12.27. 03:00:00,3.1103,H
2022.12.27. 04:00:00,3.0218,H
2022.12.27. 05:00:00,3.0752,H
2022.12.27. 06:00:00,2.5987,H
2022.12.27. 07:00:00,2.1013,H
2022.12.27. 08:00:00,2.155,H
2022.12.27. 09:00:00,2.5275,H
2022.12.27. 10:00:00,3.652,H
2022.12.27. 11:00:00,5.2363,H
2022.12.27. 12:00:00,7.3528,H
2022.12.27. 13:00:00,8.1358,H
2022.12.27. 14:00:00,7.8033,H
2022.12.27. 15:00:00,7.1022,H
2022.12.27. 16:00:00,5.6997,H
2022.12.27. 17:00:00,4.0168,H
2022.12.27. 18:00:00,2.5983,H
2022.12.27. 19:00:00,2.3132,H
2022.12.27. 20:00:00,1.2212,H
2022.12.27. 21:00:00,0.9317,H
2022.12.27. 22:00:00,0.4032,H
2022.12.27. 23:00:00,0.0727,H
2022.12.28. 00:00:00,-0.0748,H
2022.12.28. 01:00:00,0.3295,H
2022.12.28. 02:00:00,1.076,H
2022.12.28. 03:00:00,2.0657,H
2022.12.28. 04:00:00,2.651,H
2022.12.28. 05:00:00,3.496,H
2022.12.28. 06:00:00,6.3587,H
2022.12.28. 07:00:00,6.8167,H
2022.12.28. 08:00:00,5.5992,H
2022.12.28. 09:00:00,5.5653,H
2022.12.28. 10:00:00,6.8505,H
2022.12.28. 11:00:00,8.8268,H
2022.12.28. 12:00:00,9.8643,H
2022.12.28. 13:00:00,10.7435,H
2022.12.28. 14:00:00,10.971,H
2022.12.28. 15:00:00,9.684,H
2022.12.28. 16:00:00,8.8463,H
2022.12.28. 17:00:00,7.5037,H
2022.12.28. 18:00:00,8.3828,H
2022.12.28. 19:00:00,10.8885,H
2022.12.28. 20:00:00,12.6017,H
2022.12.28. 21:00:00,12.7465,H
2022.12.28. 22:00:00,12.666,H
2022.12.28. 23:00:00,12.955,H
2022.12.29. 00:00:00,13.58,H
2022.12.29. 01:00:00,13.452,H
2022.12.29. 02:00:00,13.2275,H
2022.12.29. 03:00:00,12.4892,H
2022.12.29. 04:00:00,12.3445,H
2022.12.29. 05:00:00,12.264,H
2022.12.29. 06:00:00,12.955,H
2022.12.29. 07:00:00,13.2278,H
2022.12.29. 08:00:00,13.4838,H
2022.12.29. 09:00:00,13.452,H
2022.12.29. 10:00:00,13.035,H
2022.12.29. 11:00:00,12.0227,H
2022.12.29. 12:00:00,12.7138,H
2022.12.29. 13:00:00,13.0192,H
2022.12.29. 14:00:00,12.9708,H
2022.12.29. 15:00:00,12.3122,H
2022.12.29. 16:00:00,11.9735,H
2022.12.29. 17:00:00,11.4085,H
2022.12.29. 18:00:00,10.9228,H
2022.12.29. 19:00:00,11.1173,H
2022.12.29. 20:00:00,10.9062,H
2022.12.29. 21:00:00,9.3727,H
2022.12.29. 22:00:00,7.6847,H
2022.12.29. 23:00:00,7.069,H
2022.12.30. 00:00:00,7.5037,H
2022.12.30. 01:00:00,7.3533,H
2022.12.30. 02:00:00,7.2365,H
2022.12.30. 03:00:00,5.7178,H
2022.12.30. 04:00:00,5.719,H
2022.12.30. 05:00:00,5.3097,H
2022.12.30. 06:00:00,4.5532,H
2022.12.30. 07:00:00,3.583,H
2022.12.30. 08:00:00,3.391,H
2022.12.30. 09:00:00,4.1388,H
2022.12.30. 10:00:00,6.156,H
2022.12.30. 11:00:00,8.2183,H
2022.12.30. 12:00:00,9.2907,H
2022.12.30. 13:00:00,10.4508,H
2022.12.30. 14:00:00,11.8935,H
2022.12.30. 15:00:00,12.4248,H
2022.12.30. 16:00:00,12.5533,H
2022.12.30. 17:00:00,13.2117,H
2022.12.30. 18:00:00,13.8358,H
2022.12.30. 19:00:00,14.1392,H
2022.12.30. 20:00:00,13.6438,H
2022.12.30. 21:00:00,14.091,H
2022.12.30. 22:00:00,14.4423,H
2022.12.30. 23:00:00,14.745,H
2022.12.31. 00:00:00,15.4772,H
2022.12.31. 01:00:00,15.9858,H
2022.12.31. 02:00:00,16.0652,H
2022.12.31. 03:00:00,15.3977,H
2022.12.31. 04:00:00,15.5568,H
2022.12.31. 05:00:00,16.1608,H
2022.12.31. 06:00:00,16.0495,H
2022.12.31. 07:00:00,16.446,H
2022.12.31. 08:00:00,16.9223,H
2022.12.31. 09:00:00,17.6835,H
2022.12.31. 10:00:00,18.3968,H
2022.12.31. 11:00:00,19.2372,H
2022.12.31. 12:00:00,19.5702,H
2022.12.31. 13:00:00,19.3322,H
2022.12.31. 14:00:00,17.921,H
2022.12.31. 15:00:00,16.1758,H
2022.12.31. 16:00:00,13.995,H
2022.12.31. 17:00:00,12.4888,H
2022.12.31. 18:00:00,11.5378,H
2022.12.31. 19:00:00,11.1012,H
2022.12.31. 20:00:00,11.2145,H
2022.12.31. 21:00:00,12.9523,H
2022.12.31. 22:00:00,14.521,H
2022.12.31. 23:00:00,15.5567,H
2023.01.01. 00:00:00,15.2705,H
2023.01.01. 01:00:00,14.7608,H
2023.01.01. 02:00:00,14.5855,H
2023.01.01. 03:00:00,14.2345,H
2023.01.01. 04:00:00,11.262,H
2023.01.01. 05:00:00,9.9128,H
2023.01.01. 06:00:00,11.0683,H
2023.01.01. 07:00:00,10.4667,H
2023.01.01. 08:00:00,9.7335,H
2023.01.01. 09:00:00,9.5205,H
2023.01.01. 10:00:00,11.2777,H
2023.01.01. 11:00:00,13.5792,H
2023.01.01. 12:00:00,15.334,H
2023.01.01. 13:00:00,15.6837,H
2023.01.01. 14:00:00,15.3972,H
2023.01.01. 15:00:00,12.9543,H
2023.01.01. 16:00:00,11.2295,H
2023.01.01. 17:00:00,9.8805,H
2023.01.01. 18:00:00,9.749,H
2023.01.01. 19:00:00,10.695,H
2023.01.01. 20:00:00,10.744,H
2023.01.01. 21:00:00,10.923,H
2023.01.01. 22:00:00,9.8968,H
2023.01.01. 23:00:00,9.4053,H
2023.01.02. 00:00:00,9.0932,H
2023.01.02. 01:00:00,9.8642,H
2023.01.02. 02:00:00,8.9455,H
2023.01.02. 03:00:00,8.6157,H
2023.01.02. 04:00:00,8.235,H
2023.01.02. 05:00:00,7.0853,H
2023.01.02. 06:00:00,6.767,H
2023.01.02. 07:00:00,6.935,H
2023.01.02. 08:00:00,7.2195,H
2023.01.02. 09:00:00,7.6865,H
2023.01.02. 10:00:00,9.2898,H
2023.01.02. 11:00:00,16.7122,R
2023.01.02. 12:00:00,15.6682,H
2023.01.02. 13:00:00,15.652,H
2023.01.02. 14:00:00,14.9998,H
2023.01.02. 15:00:00,12.8253,H
2023.01.02. 16:00:00,11.1337,H
2023.01.02. 17:00:00,11.7318,H
2023.01.02. 18:00:00,11.6187,H
2023.01.02. 19:00:00,10.8903,H
2023.01.02. 20:00:00,10.4677,H
2023.01.02. 21:00:00,9.897,H
2023.01.02. 22:00:00,9.2742,H
2023.01.02. 23:00:00,8.7315,H
2023.01.03. 00:00:00,8.5993,H
2023.01.03. 01:00:00,8.169,H
2023.01.03. 02:00:00,7.7203,H
2023.01.03. 03:00:00,7.37,H
2023.01.03. 04:00:00,7.1695,H
2023.01.03. 05:00:00,7.069,H
2023.01.03. 06:00:00,6.666,H
2023.01.03. 07:00:00,5.7188,H
2023.01.03. 08:00:00,5.4633,H
2023.01.03. 09:00:00,6.5307,H
2023.01.03. 10:00:00,7.42,H
2023.01.03. 11:00:00,8.1022,H
2023.01.03. 12:00:00,8.4665,H
2023.01.03. 13:00:00,9.0932,H
2023.01.03. 14:00:00,8.4657,H
2023.01.03. 15:00:00,6.6152,H
2023.01.03. 16:00:00,5.395,H
2023.01.03. 17:00:00,4.4335,H
2023.01.03. 18:00:00,3.948,H
2023.01.03. 19:00:00,3.0575,H
2023.01.03. 20:00:00,2.8107,H
2023.01.03. 21:00:00,2.1188,H
2023.01.03. 22:00:00,1.7255,H
2023.01.03. 23:00:00,1.582,H
2023.01.04. 00:00:00,1.1128,H
2023.01.04. 01:00:00,1.1132,H
2023.01.04. 02:00:00,1.0768,H
2023.01.04. 03:00:00,0.4758,H
2023.01.04. 04:00:00,0.3113,H
2023.01.04. 05:00:00,1.4008,H
2023.01.04. 06:00:00,2.9293,H
2023.01.04. 07:00:00,7.6363,H
2023.01.04. 08:00:00,8.1352,H
2023.01.04. 09:00:00,7.7372,H
2023.01.04. 10:00:00,7.9528,H
2023.01.04. 11:00:00,8.6322,H
2023.01.04. 12:00:00,9.504,H
2023.01.04. 13:00:00,9.799,H
2023.01.04. 14:00:00,9.799,H
2023.01.04. 15:00:00,9.8807,H
2023.01.04. 16:00:00,9.6847,H
2023.01.04. 17:00:00,9.7008,H
2023.01.04. 18:00:00,9.9297,H
2023.01.04. 19:00:00,10.1583,H
2023.01.04. 20:00:00,10.37,H
2023.01.04. 21:00:00,10.5655,H
2023.01.04. 22:00:00,10.435,H
2023.01.04. 23:00:00,11.8773,R
2023.01.05. 00:00:00,10.5492,H
2023.01.05. 01:00:00,10.7928,H
2023.01.05. 02:00:00,10.3372,H
2023.01.05. 03:00:00,10.3048,H
2023.01.05. 04:00:00,10.4677,H
2023.01.05. 05:00:00,10.484,H
2023.01.05. 06:00:00,10.7443,H
2023.01.05. 07:00:00,10.8743,H
2023.01.05. 08:00:00,12.1652,R
2023.01.05. 09:00:00,11.0852,H
2023.01.05. 10:00:00,11.182,H
2023.01.05. 11:00:00,12.3283,H
2023.01.05. 12:00:00,12.5855,H
2023.01.05. 13:00:00,12.7463,H
2023.01.05. 14:00:00,12.6658,H
2023.01.05. 15:00:00,12.3443,H
2023.01.05. 16:00:00,11.845,H
2023.01.05. 17:00:00,11.6025,H
2023.01.05. 18:00:00,11.3277,H
2023.01.05. 19:00:00,11.0687,H
2023.01.05. 20:00:00,10.2723,H
2023.01.05. 21:00:00,9.488,H
2023.01.05. 22:00:00,8.9125,H
2023.01.05. 23:00:00,8.5662,H
2023.01.06. 00:00:00,7.7035,H
2023.01.06. 01:00:00,6.0742,H
2023.01.06. 02:00:00,4.6582,H
2023.01.06. 03:00:00,3.5995,H
2023.01.06. 04:00:00,2.8107,H
2023.01.06. 05:00:00,3.4782,H
2023.01.06. 06:00:00,4.4677,H
2023.01.06. 07:00:00,4.7788,H
2023.01.06. 08:00:00,5.2243,H
2023.01.06. 09:00:00,6.1417,H
2023.01.06. 10:00:00,9.0717,H
2023.01.06. 11:00:00,11.455,H
2023.01.06. 12:00:00,12.296,H
2023.01.06. 13:00:00,12.6337,H
2023.01.06. 14:00:00,11.4085,H
2023.01.06. 15:00:00,10.858,H
2023.01.06. 16:00:00,10.2883,H
2023.01.06. 17:00:00,9.455,H
2023.01.06. 18:00:00,9.0443,H
2023.01.06. 19:00:00,8.3345,H
2023.01.06. 20:00:00,7.5202,H
2023.01.06. 21:00:00,7.2197,H
2023.01.06. 22:00:00,7.5037,H
2023.01.06. 23:00:00,7.32,H
2023.01.07. 00:00:00,7.487,H
2023.01.07. 01:00:00,7.42,H
2023.01.07. 02:00:00,7.3533,H
2023.01.07. 03:00:00,7.537,H
2023.01.07. 04:00:00,7.2867,H
2023.01.07. 05:00:00,9.4449,R
2023.01.07. 06:00:00,6.9685,H
2023.01.07. 07:00:00,6.5473,H
2023.01.07. 08:00:00,4.8645,H
2023.01.07. 09:00:00,5.2233,H
2023.01.07. 10:00:00,7.2513,H
2023.01.07. 11:00:00,9.4535,H
2023.01.07. 12:00:00,11.0523,H
2023.01.07. 13:00:00,11.6833,H
2023.01.07. 14:00:00,12.2798,H
2023.01.07. 15:00:00,10.7748,H
2023.01.07. 16:00:00,8.3502,H
2023.01.07. 17:00:00,6.7495,H
2023.01.07. 18:00:00,5.5485,H
2023.01.07. 19:00:00,5.0877,H
2023.01.07. 20:00:00,4.4852,H
2023.01.07. 21:00:00,3.7228,H
2023.01.07. 22:00:00,3.5457,H
2023.01.07. 23:00:00,5.7318,R
