date_hour,th
2022-11-30T23:00:00Z,NA
2022-12-01T00:00:00Z,5.763
2022-12-01T01:00:00Z,5.6098333333333334
2022-12-01T02:00:00Z,4.907666666666667
2022-12-01T03:00:00Z,4.252
2022-12-01T04:00:00Z,3.9395
2022-12-01T05:00:00Z,3.8526666666666665
2022-12-01T06:00:00Z,3.748333333333333
2022-12-01T07:00:00Z,3.661
2022-12-01T08:00:00Z,3.8351666666666664
2022-12-01T09:00:00Z,4.252
2022-12-01T10:00:00Z,4.390666666666666
2022-12-01T11:00:00Z,4.3213333333333335
2022-12-01T12:00:00Z,4.459833333333333
2022-12-01T13:00:00Z,4.477333333333333
2022-12-01T14:00:00Z,3.9915
2022-12-01T15:00:00Z,3.661
2022-12-01T16:00:00Z,3.4335
2022-12-01T17:00:00Z,3.2226666666666666
2022-12-01T18:00:00Z,NA
2022-12-01T19:00:00Z,NA
2022-12-01T20:00:00Z,NA
2022-12-01T21:00:00Z,NA
2022-12-01T22:00:00Z,NA
2022-12-01T23:00:00Z,3.0293333333333337
2022-12-02T00:00:00Z,2.9586666666666668
2022-12-02T01:00:00Z,NA
2022-12-02T02:00:00Z,NA
2022-12-02T03:00:00Z,NA
2022-12-02T04:00:00Z,NA
2022-12-02T05:00:00Z,3.047
2022-12-02T06:00:00Z,NA
2022-12-02T07:00:00Z,NA
2022-12-02T08:00:00Z,NA
2022-12-02T09:00:00Z,3.4684999999999997
2022-12-02T10:00:00Z,3.748333333333333
2022-12-02T11:00:00Z,3.8005
2022-12-02T12:00:00Z,4.0785
2022-12-02T13:00:00Z,4.182666666666666
2022-12-02T14:00:00Z,4.286666666666666
2022-12-02T15:00:00Z,4.061333333333333
2022-12-02T16:00:00Z,3.748333333333333
2022-12-02T17:00:00Z,3.5735
2022-12-02T18:00:00Z,3.5035
2022-12-02T19:00:00Z,NA
2022-12-02T20:00:00Z,NA
2022-12-02T21:00:00Z,3.5035
2022-12-02T22:00:00Z,3.451
2022-12-02T23:00:00Z,2.922833333333333
2022-12-03T00:00:00Z,2.143
2022-12-03T01:00:00Z,2.2143333333333333
2022-12-03T02:00:00Z,1.6948333333333334
2022-12-03T03:00:00Z,NA
2022-12-03T04:00:00Z,1.8028333333333333
2022-12-03T05:00:00Z,1.659
2022-12-03T06:00:00Z,1.605
2022-12-03T07:00:00Z,1.5330000000000001
2022-12-03T08:00:00Z,1.497
2022-12-03T09:00:00Z,2.0534999999999997
2022-12-03T10:00:00Z,2.2321666666666666
2022-12-03T11:00:00Z,2.3213333333333335
2022-12-03T12:00:00Z,2.3033333333333332
2022-12-03T13:00:00Z,2.658333333333333
2022-12-03T14:00:00Z,2.835
2022-12-03T15:00:00Z,NA
2022-12-03T16:00:00Z,2.623
2022-12-03T17:00:00Z,2.498666666666667
2022-12-03T18:00:00Z,2.3746666666666667
2022-12-03T19:00:00Z,2.2143333333333333
2022-12-03T20:00:00Z,1.928
2022-12-03T21:00:00Z,1.443
2022-12-03T22:00:00Z,0.9721666666666666
2022-12-03T23:00:00Z,0.7905
2022-12-04T00:00:00Z,0.9358333333333333
2022-12-04T01:00:00Z,0.9721666666666666
2022-12-04T02:00:00Z,1.2265
2022-12-04T03:00:00Z,0.9903333333333333
2022-12-04T04:00:00Z,NA
2022-12-04T05:00:00Z,0.7355
2022-12-04T06:00:00Z,0.754
2022-12-04T07:00:00Z,0.9176666666666666
2022-12-04T08:00:00Z,1.4068333333333334
2022-12-04T09:00:00Z,1.7128333333333334
2022-12-04T10:00:00Z,2.0535
2022-12-04T11:00:00Z,1.9101666666666666
2022-12-04T12:00:00Z,NA
2022-12-04T13:00:00Z,1.767
2022-12-04T14:00:00Z,1.605
2022-12-04T15:00:00Z,NA
2022-12-04T16:00:00Z,1.749
2022-12-04T17:00:00Z,NA
2022-12-04T18:00:00Z,NA
2022-12-04T19:00:00Z,1.8388333333333333
2022-12-04T20:00:00Z,NA
2022-12-04T21:00:00Z,2.0895
2022-12-04T22:00:00Z,1.964
2022-12-04T23:00:00Z,NA
2022-12-05T00:00:00Z,2.107333333333333
2022-12-05T01:00:00Z,2.1786666666666665
2022-12-05T02:00:00Z,2.4633333333333334
2022-12-05T03:00:00Z,2.498666666666667
2022-12-05T04:00:00Z,3.4326666666666665
2022-12-05T05:00:00Z,4.217333333333333
2022-12-05T06:00:00Z,NA
2022-12-05T07:00:00Z,4.4079999999999995
2022-12-05T08:00:00Z,4.856333333333334
2022-12-05T09:00:00Z,5.6265
2022-12-05T10:00:00Z,6.660166666666667
2022-12-05T11:00:00Z,7.547833333333333
2022-12-05T12:00:00Z,6.794666666666667
2022-12-05T13:00:00Z,6.558833333333333
2022-12-05T14:00:00Z,6.794833333333333
2022-12-05T15:00:00Z,5.796666666666667
2022-12-05T16:00:00Z,5.233666666666666
2022-12-05T17:00:00Z,4.442333333333333
2022-12-05T18:00:00Z,4.4075
2022-12-05T19:00:00Z,4.1645
2022-12-05T20:00:00Z,3.1165
2022-12-05T21:00:00Z,1.4421666666666666
2022-12-05T22:00:00Z,1.6223333333333332
2022-12-05T23:00:00Z,2.1950000000000003
2022-12-06T00:00:00Z,0.9536666666666667
2022-12-06T01:00:00Z,NA
2022-12-06T02:00:00Z,1.461
2022-12-06T03:00:00Z,1.353
2022-12-06T04:00:00Z,1.8025
2022-12-06T05:00:00Z,1.9103333333333332
2022-12-06T06:00:00Z,2.107333333333333
2022-12-06T07:00:00Z,2.2675
2022-12-06T08:00:00Z,2.9581666666666666
2022-12-06T09:00:00Z,3.678
2022-12-06T10:00:00Z,5.722833333333333
2022-12-06T11:00:00Z,NA
2022-12-06T12:00:00Z,6.961333333333333
2022-12-06T13:00:00Z,5.3705
2022-12-06T14:00:00Z,5.285166666666667
2022-12-06T15:00:00Z,4.804666666666667
2022-12-06T16:00:00Z,3.5898333333333334
2022-12-06T17:00:00Z,3.293
2022-12-06T18:00:00Z,3.521
2022-12-06T19:00:00Z,NA
2022-12-06T20:00:00Z,3.2931666666666666
2022-12-06T21:00:00Z,3.0646666666666667
2022-12-06T22:00:00Z,NA
2022-12-06T23:00:00Z,NA
2022-12-07T00:00:00Z,NA
2022-12-07T01:00:00Z,NA
2022-12-07T02:00:00Z,2.9410000000000003
2022-12-07T03:00:00Z,2.7466666666666666
2022-12-07T04:00:00Z,2.6406666666666667
2022-12-07T05:00:00Z,2.5165
2022-12-07T06:00:00Z,2.125
2022-12-07T07:00:00Z,1.5328333333333333
2022-12-07T08:00:00Z,1.5666666666666667
2022-12-07T09:00:00Z,3.2201666666666666
2022-12-07T10:00:00Z,NA
2022-12-07T11:00:00Z,NA
2022-12-07T12:00:00Z,6.676333333333334
2022-12-07T13:00:00Z,5.984
2022-12-07T14:00:00Z,5.4046666666666665
2022-12-07T15:00:00Z,4.5281666666666665
2022-12-07T16:00:00Z,2.1745
2022-12-07T17:00:00Z,1.1716666666666666
2022-12-07T18:00:00Z,1.443
2022-12-07T19:00:00Z,1.1175
2022-12-07T20:00:00Z,0.6261666666666666
2022-12-07T21:00:00Z,0.2961666666666667
2022-12-07T22:00:00Z,1.0083333333333333
2022-12-07T23:00:00Z,1.0085
2022-12-08T00:00:00Z,-0.4458333333333333
2022-12-08T01:00:00Z,-1.1168333333333333
2022-12-08T02:00:00Z,-1.3621666666666667
2022-12-08T03:00:00Z,NA
2022-12-08T04:00:00Z,-1.1356666666666666
2022-12-08T05:00:00Z,-1.3813333333333333
2022-12-08T06:00:00Z,-1.3435000000000001
2022-12-08T07:00:00Z,-0.8916666666666666
2022-12-08T08:00:00Z,-0.16483333333333333
2022-12-08T09:00:00Z,0.07566666666666666
2022-12-08T10:00:00Z,0.3693333333333333
2022-12-08T11:00:00Z,0.3145
2022-12-08T12:00:00Z,0.3328333333333333
2022-12-08T13:00:00Z,1.456
2022-12-08T14:00:00Z,1.0253333333333332
2022-12-08T15:00:00Z,0.31433333333333335
2022-12-08T16:00:00Z,-1.0983333333333334
2022-12-08T17:00:00Z,-1.1735
2022-12-08T18:00:00Z,-1.2121666666666666
2022-12-08T19:00:00Z,-1.8753333333333333
2022-12-08T20:00:00Z,-3.4063333333333334
2022-12-08T21:00:00Z,-3.7011666666666665
2022-12-08T22:00:00Z,-3.209166666666667
2022-12-08T23:00:00Z,-3.3663333333333334
2022-12-09T00:00:00Z,-3.979166666666667
2022-12-09T01:00:00Z,-4.138333333333334
2022-12-09T02:00:00Z,-3.3858333333333333
2022-12-09T03:00:00Z,-3.1111666666666666
2022-12-09T04:00:00Z,-3.111
2022-12-09T05:00:00Z,NA
2022-12-09T06:00:00Z,-2.722
2022-12-09T07:00:00Z,-2.3545
2022-12-09T08:00:00Z,-1.8561666666666667
2022-12-09T09:00:00Z,-1.4193333333333333
2022-12-09T10:00:00Z,-0.6483333333333333
2022-12-09T11:00:00Z,-0.07200000000000001
2022-12-09T12:00:00Z,-0.2015
2022-12-09T13:00:00Z,0.0019999999999999996
2022-12-09T14:00:00Z,0.001999999999999997
2022-12-09T15:00:00Z,-0.31316666666666665
2022-12-09T16:00:00Z,NA
2022-12-09T17:00:00Z,NA
2022-12-09T18:00:00Z,NA
2022-12-09T19:00:00Z,-0.183
2022-12-09T20:00:00Z,-0.072
2022-12-09T21:00:00Z,NA
2022-12-09T22:00:00Z,NA
2022-12-09T23:00:00Z,-0.072
2022-12-10T00:00:00Z,0.057499999999999996
2022-12-10T01:00:00Z,NA
2022-12-10T02:00:00Z,NA
2022-12-10T03:00:00Z,NA
2022-12-10T04:00:00Z,NA
2022-12-10T05:00:00Z,NA
2022-12-10T06:00:00Z,-0.146
2022-12-10T07:00:00Z,NA
2022-12-10T08:00:00Z,-0.016500000000000004
2022-12-10T09:00:00Z,NA
2022-12-10T10:00:00Z,NA
2022-12-10T11:00:00Z,0.186
2022-12-10T12:00:00Z,NA
2022-12-10T13:00:00Z,0.09433333333333332
2022-12-10T14:00:00Z,0.001999999999999997
2022-12-10T15:00:00Z,-0.183
2022-12-10T16:00:00Z,NA
2022-12-10T17:00:00Z,NA
2022-12-10T18:00:00Z,NA
2022-12-10T19:00:00Z,NA
2022-12-10T20:00:00Z,-1.117
2022-12-10T21:00:00Z,-1.1361666666666668
2022-12-10T22:00:00Z,-2.0856666666666666
2022-12-10T23:00:00Z,-2.3738333333333332
2022-12-11T00:00:00Z,-2.412333333333333
2022-12-11T01:00:00Z,-2.4699999999999998
2022-12-11T02:00:00Z,-2.760666666666667
2022-12-11T03:00:00Z,-2.6055
2022-12-11T04:00:00Z,-2.8383333333333334
2022-12-11T05:00:00Z,-2.955
2022-12-11T06:00:00Z,-3.622333333333333
2022-12-11T07:00:00Z,-3.4443333333333332
2022-12-11T08:00:00Z,-2.8583333333333334
2022-12-11T09:00:00Z,-2.2585
2022-12-11T10:00:00Z,-1.1245
2022-12-11T11:00:00Z,NA
2022-12-11T12:00:00Z,-1.061
2022-12-11T13:00:00Z,-1.9131666666666667
2022-12-11T14:00:00Z,-2.239
2022-12-11T15:00:00Z,-3.347
2022-12-11T16:00:00Z,-3.4050000000000002
2022-12-11T17:00:00Z,-4.359999999999999
2022-12-11T18:00:00Z,-4.984333333333334
2022-12-11T19:00:00Z,-4.9239999999999995
2022-12-11T20:00:00Z,-4.9245
2022-12-11T21:00:00Z,-4.884833333333333
2022-12-11T22:00:00Z,-5.7428333333333335
2022-12-11T23:00:00Z,-5.372166666666667
2022-12-12T00:00:00Z,-6.241833333333333
2022-12-12T01:00:00Z,-6.852166666666666
2022-12-12T02:00:00Z,-7.8373333333333335
2022-12-12T03:00:00Z,-7.4505
2022-12-12T04:00:00Z,-6.492
2022-12-12T05:00:00Z,-6.829833333333333
2022-12-12T06:00:00Z,-6.745166666666666
2022-12-12T07:00:00Z,-6.978833333333333
2022-12-12T08:00:00Z,-6.4295
2022-12-12T09:00:00Z,-5.743333333333333
2022-12-12T10:00:00Z,-4.680666666666666
2022-12-12T11:00:00Z,-4.438833333333333
2022-12-12T12:00:00Z,-4.0985
2022-12-12T13:00:00Z,-3.9991666666666665
2022-12-12T14:00:00Z,-4.4795
2022-12-12T15:00:00Z,-5.106833333333333
2022-12-12T16:00:00Z,-5.659666666666666
2022-12-12T17:00:00Z,-5.598
2022-12-12T18:00:00Z,-5.908166666666666
2022-12-12T19:00:00Z,-6.0745
2022-12-12T20:00:00Z,-6.0745
2022-12-12T21:00:00Z,-5.845666666666666
2022-12-12T22:00:00Z,-5.721666666666667
2022-12-12T23:00:00Z,-5.783666666666667
2022-12-13T00:00:00Z,-5.845666666666666
2022-12-13T01:00:00Z,-5.970333333333333
2022-12-13T02:00:00Z,-6.282833333333333
2022-12-13T03:00:00Z,-6.220333333333333
2022-12-13T04:00:00Z,-6.1161666666666665
2022-12-13T05:00:00Z,-6.3661666666666665
2022-12-13T06:00:00Z,NA
2022-12-13T07:00:00Z,-6.429166666666666
2022-12-13T08:00:00Z,-5.743
2022-12-13T09:00:00Z,-5.025666666666666
2022-12-13T10:00:00Z,-4.3385
2022-12-13T11:00:00Z,-4.0195
2022-12-13T12:00:00Z,-4.000166666666667
2022-12-13T13:00:00Z,-3.801833333333333
2022-12-13T14:00:00Z,-3.8995
2022-12-13T15:00:00Z,-4.218166666666667
2022-12-13T16:00:00Z,-4.198333333333333
2022-12-13T17:00:00Z,-4.019
2022-12-13T18:00:00Z,-3.720833333333333
2022-12-13T19:00:00Z,-3.5433333333333334
2022-12-13T20:00:00Z,NA
2022-12-13T21:00:00Z,NA
2022-12-13T22:00:00Z,NA
2022-12-13T23:00:00Z,-3.1308333333333334
2022-12-14T00:00:00Z,-2.8578333333333332
2022-12-14T01:00:00Z,-2.6055
2022-12-14T02:00:00Z,-2.819166666666667
2022-12-14T03:00:00Z,-2.8578333333333332
2022-12-14T04:00:00Z,-2.528
2022-12-14T05:00:00Z,-2.3353333333333333
2022-12-14T06:00:00Z,-2.219666666666667
2022-12-14T07:00:00Z,-2.0468333333333333
2022-12-14T08:00:00Z,-1.742
2022-12-14T09:00:00Z,-1.2298333333333333
2022-12-14T10:00:00Z,-0.7786666666666666
2022-12-14T11:00:00Z,-0.7413333333333333
2022-12-14T12:00:00Z,-0.6293333333333333
2022-12-14T13:00:00Z,-0.40599999999999997
2022-12-14T14:00:00Z,NA
2022-12-14T15:00:00Z,-0.40599999999999997
2022-12-14T16:00:00Z,-0.6293333333333333
2022-12-14T17:00:00Z,-0.5546666666666666
2022-12-14T18:00:00Z,NA
2022-12-14T19:00:00Z,-0.29433333333333334
2022-12-14T20:00:00Z,-0.46166666666666667
2022-12-14T21:00:00Z,-0.7973333333333332
2022-12-14T22:00:00Z,NA
2022-12-14T23:00:00Z,-1.1164999999999998
2022-12-15T00:00:00Z,-1.268
2022-12-15T01:00:00Z,NA
2022-12-15T02:00:00Z,-1.4
2022-12-15T03:00:00Z,-1.4946666666666668
2022-12-15T04:00:00Z,NA
2022-12-15T05:00:00Z,-1.7226666666666668
2022-12-15T06:00:00Z,-2.0276666666666667
2022-12-15T07:00:00Z,-2.2003333333333335
2022-12-15T08:00:00Z,-2.066
2022-12-15T09:00:00Z,-1.7610000000000001
2022-12-15T10:00:00Z,-1.799
2022-12-15T11:00:00Z,-1.5331666666666668
2022-12-15T12:00:00Z,-1.4756666666666667
2022-12-15T13:00:00Z,-1.4380000000000002
2022-12-15T14:00:00Z,-1.5710000000000002
2022-12-15T15:00:00Z,-1.856
2022-12-15T16:00:00Z,-1.799
2022-12-15T17:00:00Z,-1.7228333333333334
2022-12-15T18:00:00Z,-1.6463333333333334
2022-12-15T19:00:00Z,-1.8751666666666666
2022-12-15T20:00:00Z,-2.2198333333333333
2022-12-15T21:00:00Z,-2.393
2022-12-15T22:00:00Z,-2.3928333333333334
2022-12-15T23:00:00Z,-2.489333333333333
2022-12-16T00:00:00Z,-2.6053333333333333
2022-12-16T01:00:00Z,-2.5086666666666666
2022-12-16T02:00:00Z,NA
2022-12-16T03:00:00Z,NA
2022-12-16T04:00:00Z,-2.566666666666667
2022-12-16T05:00:00Z,NA
2022-12-16T06:00:00Z,-2.761
2022-12-16T07:00:00Z,NA
2022-12-16T08:00:00Z,-2.4316666666666666
2022-12-16T09:00:00Z,-2.2773333333333334
2022-12-16T10:00:00Z,-2.3353333333333333
2022-12-16T11:00:00Z,-1.78
2022-12-16T12:00:00Z,-1.7036666666666667
2022-12-16T13:00:00Z,-1.8758333333333335
2022-12-16T14:00:00Z,-2.3928333333333334
2022-12-16T15:00:00Z,-2.683
2022-12-16T16:00:00Z,NA
2022-12-16T17:00:00Z,-2.916
2022-12-16T18:00:00Z,-3.4050000000000002
2022-12-16T19:00:00Z,-3.1111666666666666
2022-12-16T20:00:00Z,-3.248666666666667
2022-12-16T21:00:00Z,-3.582666666666667
2022-12-16T22:00:00Z,-3.2485
2022-12-16T23:00:00Z,-3.4246666666666665
2022-12-17T00:00:00Z,-3.6223333333333336
2022-12-17T01:00:00Z,-4.6018333333333334
2022-12-17T02:00:00Z,-4.761333333333333
2022-12-17T03:00:00Z,-5.6
2022-12-17T04:00:00Z,-6.43
2022-12-17T05:00:00Z,-6.6818333333333335
2022-12-17T06:00:00Z,-6.492333333333333
2022-12-17T07:00:00Z,-6.5553333333333335
2022-12-17T08:00:00Z,-5.929333333333333
2022-12-17T09:00:00Z,-5.1884999999999994
2022-12-17T10:00:00Z,-5.004666666666667
2022-12-17T11:00:00Z,-4.6
2022-12-17T12:00:00Z,-4.700333333333333
2022-12-17T13:00:00Z,-4.984666666666667
2022-12-17T14:00:00Z,-5.228833333333333
2022-12-17T15:00:00Z,-5.783666666666667
2022-12-17T16:00:00Z,-5.845666666666666
2022-12-17T17:00:00Z,-5.887166666666666
2022-12-17T18:00:00Z,-6.1786666666666665
2022-12-17T19:00:00Z,-6.3245
2022-12-17T20:00:00Z,-6.1786666666666665
2022-12-17T21:00:00Z,-6.2411666666666665
2022-12-17T22:00:00Z,-6.220333333333333
2022-12-17T23:00:00Z,-6.3036666666666665
2022-12-18T00:00:00Z,-6.639833333333333
2022-12-18T01:00:00Z,-7.063666666666666
2022-12-18T02:00:00Z,-7.277
2022-12-18T03:00:00Z,-7.685666666666666
2022-12-18T04:00:00Z,-8.055
2022-12-18T05:00:00Z,-8.936333333333334
2022-12-18T06:00:00Z,-9.519
2022-12-18T07:00:00Z,-9.7235
2022-12-18T08:00:00Z,-8.7825
2022-12-18T09:00:00Z,-7.4925
2022-12-18T10:00:00Z,NA
2022-12-18T11:00:00Z,-2.839166666666667
2022-12-18T12:00:00Z,-2.1813333333333333
2022-12-18T13:00:00Z,-2.1813333333333333
2022-12-18T14:00:00Z,-2.5091666666666668
2022-12-18T15:00:00Z,-3.0918333333333337
2022-12-18T16:00:00Z,-3.2875
2022-12-18T17:00:00Z,-3.1896666666666667
2022-12-18T18:00:00Z,-3.1113333333333335
2022-12-18T19:00:00Z,-3.0526666666666666
2022-12-18T20:00:00Z,-2.8775000000000004
2022-12-18T21:00:00Z,-2.722166666666667
2022-12-18T22:00:00Z,-2.0285
2022-12-18T23:00:00Z,-0.7056666666666667
2022-12-19T00:00:00Z,-0.8165
2022-12-19T01:00:00Z,-0.8536666666666667
2022-12-19T02:00:00Z,-0.22183333333333333
2022-12-19T03:00:00Z,0.8993333333333333
2022-12-19T04:00:00Z,0.9896666666666666
2022-12-19T05:00:00Z,0.7353333333333333
2022-12-19T06:00:00Z,1.6219999999999999
2022-12-19T07:00:00Z,0.4061666666666667
2022-12-19T08:00:00Z,1.2413333333333334
2022-12-19T09:00:00Z,3.3051666666666666
2022-12-19T10:00:00Z,5.669833333333333
2022-12-19T11:00:00Z,6.457
2022-12-19T12:00:00Z,7.179666666666667
2022-12-19T13:00:00Z,7.2295
2022-12-19T14:00:00Z,6.204166666666667
2022-12-19T15:00:00Z,5.813666666666666
2022-12-19T16:00:00Z,5.3195
2022-12-19T17:00:00Z,5.011
2022-12-19T18:00:00Z,4.925
2022-12-19T19:00:00Z,5.558666666666666
2022-12-19T20:00:00Z,5.678
2022-12-19T21:00:00Z,5.746
2022-12-19T22:00:00Z,6.018
2022-12-19T23:00:00Z,6.153499999999999
2022-12-20T00:00:00Z,6.052
