dttm,th,origin
2022-12-01 00:00:00,5.737,R
2022-12-01 01:00:00,5.507,R
2022-12-01 02:00:00,5.348,R
2022-12-01 03:00:00,5.334,R
2022-12-01 04:00:00,5.004,R
2022-12-01 05:00:00,4.285,R
2022-12-01 06:00:00,3.874,R
2022-12-01 07:00:00,3.641,R
2022-12-01 08:00:00,3.63,R
2022-12-01 09:00:00,3.722,R
2022-12-01 10:00:00,3.77,R
2022-12-01 11:00:00,3.961,R
2022-12-01 12:00:00,3.964,R
2022-12-01 13:00:00,3.986,R
2022-12-01 14:00:00,4.102,R
2022-12-01 15:00:00,4.141,R
2022-12-01 16:00:00,3.791,R
2022-12-01 17:00:00,3.473,R
2022-12-01 18:00:00,3.235,R
2022-12-01 19:00:00,3.131,R
2022-12-01 20:00:00,3.088,R
2022-12-01 21:00:00,3.007,R
2022-12-01 22:00:00,2.951,R
2022-12-01 23:00:00,2.894,R
2022-12-02 00:00:00,2.976,R
2022-12-02 01:00:00,2.914,R
2022-12-02 02:00:00,2.977,R
2022-12-02 03:00:00,2.907,R
2022-12-02 04:00:00,2.862,R
2022-12-02 05:00:00,2.834,R
2022-12-02 06:00:00,2.813,R
2022-12-02 07:00:00,2.873,R
2022-12-02 08:00:00,2.953,R
2022-12-02 09:00:00,2.942,R
2022-12-02 10:00:00,3.108,R
2022-12-02 11:00:00,3.132,R
2022-12-02 12:00:00,3.158,R
2022-12-02 13:00:00,3.211,R
2022-12-02 14:00:00,3.27,R
2022-12-02 15:00:00,3.53,R
2022-12-02 16:00:00,3.742,R
2022-12-02 17:00:00,3.738,R
2022-12-02 18:00:00,3.46,R
2022-12-02 19:00:00,3.493,R
2022-12-02 20:00:00,3.393,R
2022-12-02 21:00:00,3.387,R
2022-12-02 22:00:00,3.428,R
2022-12-02 23:00:00,3.405,R
2022-12-03 00:00:00,3.158,R
2022-12-03 01:00:00,2.231,R
2022-12-03 02:00:00,1.803,R
2022-12-03 03:00:00,1.58,R
2022-12-03 04:00:00,1.059,R
2022-12-03 05:00:00,0.971,R
2022-12-03 06:00:00,0.905,R
2022-12-03 07:00:00,0.845,R
2022-12-03 08:00:00,0.934,R
2022-12-03 09:00:00,0.654,R
2022-12-03 10:00:00,0.742,R
2022-12-03 11:00:00,1.301,R
2022-12-03 12:00:00,1.714,R
2022-12-03 13:00:00,1.963,R
2022-12-03 14:00:00,1.989,R
2022-12-03 15:00:00,2.215,R
2022-12-03 16:00:00,2.469,R
2022-12-03 17:00:00,2.586,R
2022-12-03 18:00:00,2.555,R
2022-12-03 19:00:00,2.445,R
2022-12-03 20:00:00,2.445,R
2022-12-03 21:00:00,2.385,R
2022-12-03 22:00:00,2.076,R
2022-12-03 23:00:00,1.435,R
2022-12-04 00:00:00,1.175,R
2022-12-04 01:00:00,1.171,R
2022-12-04 02:00:00,1.126,R
2022-12-04 03:00:00,1.263,R
2022-12-04 04:00:00,1.44,R
2022-12-04 05:00:00,1.623,R
2022-12-04 06:00:00,1.593,R
2022-12-04 07:00:00,1.398,R
2022-12-04 08:00:00,1.181,R
2022-12-04 09:00:00,1.23,R
2022-12-04 10:00:00,1.625,R
2022-12-04 11:00:00,1.631,R
2022-12-04 12:00:00,1.846,R
2022-12-04 13:00:00,1.746,R
2022-12-04 14:00:00,1.811,R
2022-12-04 15:00:00,1.967,R
2022-12-04 16:00:00,1.955,R
2022-12-04 17:00:00,1.977,R
2022-12-04 18:00:00,1.858,R
2022-12-04 19:00:00,1.81,R
2022-12-04 20:00:00,1.91,R
2022-12-04 21:00:00,1.991,R
2022-12-04 22:00:00,2.109,R
2022-12-04 23:00:00,2.228,R
2022-12-05 00:00:00,2.148,R
2022-12-05 01:00:00,2.226,R
2022-12-05 02:00:00,2.267,R
2022-12-05 03:00:00,2.297,R
2022-12-05 04:00:00,2.567,R
2022-12-05 05:00:00,2.989,R
2022-12-05 06:00:00,3.653,R
2022-12-05 07:00:00,4.085,R
2022-12-05 08:00:00,4.202,R
2022-12-05 09:00:00,4.394,R
2022-12-05 10:00:00,4.717,R
2022-12-05 11:00:00,5.125,R
2022-12-05 12:00:00,20.87,H
2022-12-05 13:00:00,21.045,H
2022-12-05 14:00:00,5.763,R
2022-12-05 15:00:00,21.157,H
2022-12-05 16:00:00,21.284,H
2022-12-05 17:00:00,5.391,R
2022-12-05 18:00:00,5.01,R
2022-12-05 19:00:00,21.586,H
2022-12-05 20:00:00,4.453,R
2022-12-05 21:00:00,4.166,R
2022-12-05 22:00:00,21.634,H
2022-12-05 23:00:00,21.618,H
2022-12-06 00:00:00,2.749,R
2022-12-06 01:00:00,3.188,H
2022-12-06 02:00:00,2.73,H
2022-12-06 03:00:00,2.73,H
2022-12-06 04:00:00,2.642,H
2022-12-06 05:00:00,2.819,H
2022-12-06 06:00:00,2.942,H
2022-12-06 07:00:00,2.977,H
2022-12-06 08:00:00,3.153,H
2022-12-06 09:00:00,3.537,H
2022-12-06 10:00:00,2.627,R
2022-12-06 11:00:00,3.368,R
2022-12-06 12:00:00,4.898,R
2022-12-06 13:00:00,6.068,R
2022-12-06 14:00:00,7.92,H
2022-12-06 15:00:00,7.155,H
2022-12-06 16:00:00,6.585,H
2022-12-06 17:00:00,5.587,H
2022-12-06 18:00:00,5.314,H
2022-12-06 19:00:00,5.314,H
2022-12-06 20:00:00,5.178,H
2022-12-06 21:00:00,4.99,H
2022-12-06 22:00:00,4.75,H
2022-12-06 23:00:00,4.612,H
2022-12-07 00:00:00,4.508,H
2022-12-07 01:00:00,2.901,R
2022-12-07 02:00:00,4.319,H
2022-12-07 03:00:00,4.25,H
2022-12-07 04:00:00,4.007,H
2022-12-07 05:00:00,3.886,H
2022-12-07 06:00:00,3.486,H
2022-12-07 07:00:00,3.381,H
2022-12-07 08:00:00,2.906,H
2022-12-07 09:00:00,4.4,H
2022-12-07 10:00:00,1.345,R
2022-12-07 11:00:00,2.449,R
2022-12-07 12:00:00,3.954,R
2022-12-07 13:00:00,6.205,R
2022-12-07 14:00:00,9.273,H
2022-12-07 15:00:00,7.622,H
2022-12-07 16:00:00,6.635,H
2022-12-07 17:00:00,5.484,H
2022-12-07 18:00:00,4.784,H
2022-12-07 19:00:00,3.712,H
2022-12-07 20:00:00,3.24,H
2022-12-07 21:00:00,3.17,H
2022-12-07 22:00:00,2.73,H
2022-12-07 23:00:00,2.66,H
2022-12-08 00:00:00,2.783,H
2022-12-08 01:00:00,1.896,H
2022-12-08 02:00:00,1.105,H
2022-12-08 03:00:00,0.906,H
2022-12-08 04:00:00,0.852,H
2022-12-08 05:00:00,0.633,H
2022-12-08 06:00:00,0.158,H
2022-12-08 07:00:00,0.36,H
2022-12-08 08:00:00,0.36,H
2022-12-08 09:00:00,1.679,H
2022-12-08 10:00:00,-0.439,R
2022-12-08 11:00:00,0.575,R
2022-12-08 12:00:00,0.653,R
2022-12-08 13:00:00,2.447,H
2022-12-08 14:00:00,2.818,H
2022-12-08 15:00:00,3.047,H
2022-12-08 16:00:00,3.099,H
2022-12-08 17:00:00,1.825,H
2022-12-08 18:00:00,1.52,H
2022-12-08 19:00:00,1.051,H
2022-12-08 20:00:00,0.469,H
2022-12-08 21:00:00,-0.749,H
2022-12-08 22:00:00,-1.122,H
2022-12-08 23:00:00,-0.358,H
2022-12-09 00:00:00,-0.488,H
2022-12-09 01:00:00,-0.935,R
2022-12-09 02:00:00,-1.141,H
2022-12-09 03:00:00,-1.328,H
2022-12-09 04:00:00,-1.618,R
2022-12-09 05:00:00,-1.423,H
2022-12-09 06:00:00,-1.764,R
2022-12-09 07:00:00,-1.31,H
2022-12-09 08:00:00,-1.197,H
2022-12-09 09:00:00,-0.916,H
2022-12-09 10:00:00,-0.729,H
2022-12-09 11:00:00,-0.358,H
2022-12-09 12:00:00,-0.062,H
2022-12-09 13:00:00,-0.08,H
2022-12-09 14:00:00,0.122,H
2022-12-09 15:00:00,0.232,H
2022-12-09 16:00:00,0.285,R
2022-12-09 17:00:00,0.122,H
2022-12-09 18:00:00,-0.089,R
2022-12-09 19:00:00,0.158,H
2022-12-09 20:00:00,0.36,H
2022-12-09 21:00:00,0.451,H
2022-12-09 22:00:00,0.324,R
2022-12-09 23:00:00,0.398,R
2022-12-10 00:00:00,0.324,H
2022-12-10 01:00:00,0.433,H
2022-12-10 02:00:00,0.485,R
2022-12-10 03:00:00,0.508,R
2022-12-10 04:00:00,0.47,H
2022-12-10 05:00:00,0.397,H
2022-12-10 06:00:00,0.488,R
2022-12-10 07:00:00,0.483,R
2022-12-10 08:00:00,0.326,R
2022-12-10 09:00:00,0.298,R
2022-12-10 10:00:00,0.313,R
2022-12-10 11:00:00,0.598,H
2022-12-10 12:00:00,0.336,R
2022-12-10 13:00:00,0.598,H
2022-12-10 14:00:00,0.579,H
2022-12-10 15:00:00,0.488,H
2022-12-10 16:00:00,0.36,H
2022-12-10 17:00:00,0.09,R
2022-12-10 18:00:00,0.378,H
2022-12-10 19:00:00,0.076,R
2022-12-10 20:00:00,0.287,H
2022-12-10 21:00:00,-0.099,H
2022-12-10 22:00:00,-0.136,H
2022-12-10 23:00:00,-0.916,H
2022-12-11 00:00:00,-1.385,H
2022-12-11 01:00:00,-1.159,H
2022-12-11 02:00:00,-1.234,H
2022-12-11 03:00:00,-1.707,H
2022-12-11 04:00:00,-1.631,H
2022-12-11 05:00:00,-1.574,H
2022-12-11 06:00:00,-1.744,H
2022-12-11 07:00:00,-2.126,H
2022-12-11 08:00:00,-2.471,H
2022-12-11 09:00:00,-2.297,H
2022-12-11 10:00:00,-1.296,H
2022-12-11 11:00:00,0.941,H
2022-12-11 12:00:00,1.032,H
2022-12-11 13:00:00,-0.192,H
2022-12-11 14:00:00,-1.084,H
2022-12-11 15:00:00,-1.084,H
2022-12-11 16:00:00,-1.423,H
2022-12-11 17:00:00,-1.499,H
2022-12-11 18:00:00,-1.992,H
2022-12-11 19:00:00,-2.316,H
2022-12-11 20:00:00,-2.183,H
2022-12-11 21:00:00,-2.144,H
2022-12-11 22:00:00,-2.47,H
2022-12-11 23:00:00,-2.818,H
2022-12-12 00:00:00,-3.168,H
2022-12-12 01:00:00,-3.539,H
2022-12-12 02:00:00,-4.194,H
2022-12-12 03:00:00,-4.894,H
2022-12-12 04:00:00,-5.035,H
2022-12-12 05:00:00,-4.592,H
2022-12-12 06:00:00,-5.036,H
2022-12-12 07:00:00,-5.239,H
2022-12-12 08:00:00,-5.956,H
2022-12-12 09:00:00,-5.873,H
2022-12-12 10:00:00,-5.627,H
2022-12-12 11:00:00,-4.773,H
2022-12-12 12:00:00,-4.411,H
2022-12-12 13:00:00,-4.411,H
2022-12-12 14:00:00,-3.973,H
2022-12-12 15:00:00,-4.172,H
2022-12-12 16:00:00,-4.632,H
2022-12-12 17:00:00,-4.934,H
2022-12-12 18:00:00,-4.752,H
2022-12-12 19:00:00,-4.995,H
2022-12-12 20:00:00,-5.035,H
2022-12-12 21:00:00,-5.116,H
2022-12-12 22:00:00,-5.096,H
2022-12-12 23:00:00,-5.116,H
2022-12-13 00:00:00,-4.974,H
2022-12-13 01:00:00,-4.994,H
2022-12-13 02:00:00,-5.035,H
2022-12-13 03:00:00,-5.198,H
2022-12-13 04:00:00,-5.137,H
2022-12-13 05:00:00,-5.32,H
2022-12-13 06:00:00,-5.449,R
2022-12-13 07:00:00,-5.668,H
2022-12-13 08:00:00,-5.626,H
2022-12-13 09:00:00,-5.422,H
2022-12-13 10:00:00,-5.157,H
2022-12-13 11:00:00,-4.752,H
2022-12-13 12:00:00,-4.412,H
2022-12-13 13:00:00,-3.994,H
2022-12-13 14:00:00,-3.639,H
2022-12-13 15:00:00,-3.559,H
2022-12-13 16:00:00,-3.894,H
2022-12-13 17:00:00,-3.954,H
2022-12-13 18:00:00,-3.756,H
2022-12-13 19:00:00,-3.638,H
2022-12-13 20:00:00,-2.957,R
2022-12-13 21:00:00,-2.748,R
2022-12-13 22:00:00,-2.702,R
2022-12-13 23:00:00,-2.641,R
2022-12-14 00:00:00,-2.589,R
2022-12-14 01:00:00,-3.187,H
2022-12-14 02:00:00,-3.012,H
2022-12-14 03:00:00,-3.031,H
2022-12-14 04:00:00,-2.954,H
2022-12-14 05:00:00,-2.798,H
2022-12-14 06:00:00,-2.644,H
2022-12-14 07:00:00,-1.523,R
2022-12-14 08:00:00,-2.432,H
2022-12-14 09:00:00,-2.259,H
2022-12-14 10:00:00,-1.954,H
2022-12-14 11:00:00,-1.65,H
2022-12-14 12:00:00,-1.499,H
2022-12-14 13:00:00,-1.347,H
2022-12-14 14:00:00,-1.084,H
2022-12-14 15:00:00,-0.228,R
2022-12-14 16:00:00,-0.99,H
2022-12-14 17:00:00,-0.071,R
2022-12-14 18:00:00,-0.129,R
2022-12-14 19:00:00,-0.124,R
2022-12-14 20:00:00,0.018,R
2022-12-14 21:00:00,0.2,R
2022-12-14 22:00:00,-0.897,H
2022-12-14 23:00:00,-0.841,H
2022-12-15 00:00:00,-1.084,H
2022-12-15 01:00:00,-0.606,R
2022-12-15 02:00:00,-1.047,H
2022-12-15 03:00:00,-1.122,H
2022-12-15 04:00:00,-1.215,H
2022-12-15 05:00:00,-0.883,R
2022-12-15 06:00:00,-1.347,H
2022-12-15 07:00:00,-1.536,H
2022-12-15 08:00:00,-1.669,H
2022-12-15 09:00:00,-1.612,H
2022-12-15 10:00:00,-1.423,H
2022-12-15 11:00:00,-1.461,H
2022-12-15 12:00:00,-1.293,R
2022-12-15 13:00:00,-1.159,H
2022-12-15 14:00:00,-1.084,H
2022-12-15 15:00:00,-1.272,H
2022-12-15 16:00:00,-1.036,R
2022-12-15 17:00:00,-1.385,H
2022-12-15 18:00:00,-1.253,H
2022-12-15 19:00:00,-1.328,H
2022-12-15 20:00:00,-1.461,H
2022-12-15 21:00:00,-1.65,H
2022-12-15 22:00:00,-1.801,H
2022-12-15 23:00:00,-1.783,R
2022-12-16 00:00:00,-1.859,H
2022-12-16 01:00:00,-1.954,H
2022-12-16 02:00:00,-1.897,H
2022-12-16 03:00:00,-1.954,H
2022-12-16 04:00:00,-1.935,H
2022-12-16 05:00:00,-2.011,H
2022-12-16 06:00:00,-1.918,R
2022-12-16 07:00:00,-2.163,H
2022-12-16 08:00:00,-2.087,H
2022-12-16 09:00:00,-1.973,H
2022-12-16 10:00:00,-1.923,R
2022-12-16 11:00:00,-1.973,H
2022-12-16 12:00:00,-1.707,H
2022-12-16 13:00:00,-1.499,H
2022-12-16 14:00:00,-1.386,H
2022-12-16 15:00:00,-1.65,H
2022-12-16 16:00:00,-1.878,H
2022-12-16 17:00:00,-2.011,H
2022-12-16 18:00:00,-2.084,R
2022-12-16 19:00:00,-2.278,H
2022-12-16 20:00:00,-2.278,H
2022-12-16 21:00:00,-2.317,H
2022-12-16 22:00:00,-2.567,H
2022-12-16 23:00:00,-2.432,H
2022-12-17 00:00:00,-2.451,H
2022-12-17 01:00:00,-2.682,H
2022-12-17 02:00:00,-3.09,H
2022-12-17 03:00:00,-3.304,H
2022-12-17 04:00:00,-3.796,H
2022-12-17 05:00:00,-4.311,H
2022-12-17 06:00:00,-4.451,H
2022-12-17 07:00:00,-4.833,H
2022-12-17 08:00:00,-5.218,H
2022-12-17 09:00:00,-4.975,H
2022-12-17 10:00:00,-4.652,H
2022-12-17 11:00:00,-4.692,H
2022-12-17 12:00:00,-4.432,H
2022-12-17 13:00:00,-4.371,H
2022-12-17 14:00:00,-4.371,H
2022-12-17 15:00:00,-4.632,H
2022-12-17 16:00:00,-4.793,H
2022-12-17 17:00:00,-4.914,H
2022-12-17 18:00:00,-4.995,H
2022-12-17 19:00:00,-5.279,H
2022-12-17 20:00:00,-5.299,H
2022-12-17 21:00:00,-5.177,H
2022-12-17 22:00:00,-5.402,H
2022-12-17 23:00:00,-5.299,H
2022-12-18 00:00:00,-5.381,H
2022-12-18 01:00:00,-5.306,R
2022-12-18 02:00:00,-5.729,H
2022-12-18 03:00:00,-6.08,H
2022-12-18 04:00:00,-6.268,H
2022-12-18 05:00:00,-6.455,H
2022-12-18 06:00:00,-6.77,H
2022-12-18 07:00:00,-7.491,H
2022-12-18 08:00:00,-7.905,R
2022-12-18 09:00:00,-6.394,H
2022-12-18 10:00:00,-4.416,H
2022-12-18 11:00:00,-3.071,H
2022-12-18 12:00:00,-2.126,H
2022-12-18 13:00:00,-2.394,H
2022-12-18 14:00:00,-2.106,H
2022-12-18 15:00:00,-1.992,H
2022-12-18 16:00:00,-2.24,H
2022-12-18 17:00:00,-2.393,H
2022-12-18 18:00:00,-2.432,H
2022-12-18 19:00:00,-2.47,H
2022-12-18 20:00:00,-2.355,H
2022-12-18 21:00:00,-2.201,H
2022-12-18 22:00:00,-2.106,H
2022-12-18 23:00:00,-1.763,H
2022-12-19 00:00:00,-1.48,H
2022-12-19 01:00:00,-1.385,H
2022-12-19 02:00:00,-1.328,H
2022-12-19 03:00:00,-1.047,H
2022-12-19 04:00:00,-0.469,H
2022-12-19 05:00:00,0.158,H
2022-12-19 06:00:00,-0.062,H
2022-12-19 07:00:00,-0.044,H
2022-12-19 08:00:00,2.116,R
2022-12-19 09:00:00,0.488,H
2022-12-19 10:00:00,1.142,H
2022-12-19 11:00:00,3.316,H
2022-12-19 12:00:00,4.37,H
2022-12-19 13:00:00,4.267,H
2022-12-19 14:00:00,4.543,H
2022-12-19 15:00:00,5.31,H
2022-12-19 16:00:00,6.971,H
2022-12-19 17:00:00,6.854,H
2022-12-19 18:00:00,6.601,H
2022-12-19 19:00:00,6.112,H
2022-12-19 20:00:00,7.555,H
2022-12-19 21:00:00,7.305,H
2022-12-19 22:00:00,7.222,H
2022-12-19 23:00:00,7.589,H
2022-12-20 00:00:00,7.589,H
