dttm,th,origin
2022-12-20 01:00:00,7.239,H
2022-12-20 02:00:00,7.639,H
2022-12-20 03:00:00,8.137,H
2022-12-20 04:00:00,8.104,H
2022-12-20 05:00:00,7.988,H
2022-12-20 06:00:00,8.22,H
2022-12-20 07:00:00,8.485,H
2022-12-20 08:00:00,8.303,H
2022-12-20 09:00:00,8.6,H
2022-12-20 10:00:00,9.554,H
2022-12-20 11:00:00,9.717,H
2022-12-20 12:00:00,10.825,H
2022-12-20 13:00:00,11.827,H
2022-12-20 14:00:00,13.001,H
2022-12-20 15:00:00,13.29,H
2022-12-20 16:00:00,12.375,H
2022-12-20 17:00:00,11.86,H
2022-12-20 18:00:00,11.488,H
2022-12-20 19:00:00,10.922,H
2022-12-20 20:00:00,10.906,H
2022-12-20 21:00:00,11.214,H
2022-12-20 22:00:00,11.698,H
2022-12-20 23:00:00,12.085,H
2022-12-21 00:00:00,11.682,H
2022-12-21 01:00:00,11.1,H
2022-12-21 02:00:00,9.802,R
2022-12-21 03:00:00,10.922,H
2022-12-21 04:00:00,9.812,R
2022-12-21 05:00:00,10.695,H
2022-12-21 06:00:00,10.565,H
2022-12-21 07:00:00,10.809,H
2022-12-21 08:00:00,11.116,H
2022-12-21 09:00:00,10.955,H
2022-12-21 10:00:00,11.521,H
2022-12-21 11:00:00,12.439,H
2022-12-21 12:00:00,10.517,R
2022-12-21 13:00:00,12.841,H
2022-12-21 14:00:00,13.066,H
2022-12-21 15:00:00,12.825,H
2022-12-21 16:00:00,12.52,H
2022-12-21 17:00:00,12.391,H
2022-12-21 18:00:00,12.246,H
2022-12-21 19:00:00,12.102,H
2022-12-21 20:00:00,12.102,H
2022-12-21 21:00:00,12.085,H
2022-12-21 22:00:00,12.697,H
2022-12-21 23:00:00,12.6,H
2022-12-22 00:00:00,12.423,H
2022-12-22 01:00:00,11.957,H
2022-12-22 02:00:00,11.763,H
2022-12-22 03:00:00,12.15,H
2022-12-22 04:00:00,12.729,H
2022-12-22 05:00:00,12.648,H
2022-12-22 06:00:00,12.536,H
2022-12-22 07:00:00,12.439,H
2022-12-22 08:00:00,12.118,H
2022-12-22 09:00:00,11.731,H
2022-12-22 10:00:00,11.65,H
2022-12-22 11:00:00,12.005,H
2022-12-22 12:00:00,12.102,H
2022-12-22 13:00:00,12.359,H
2022-12-22 14:00:00,12.101,H
2022-12-22 15:00:00,11.682,H
2022-12-22 16:00:00,11.876,H
2022-12-22 17:00:00,12.085,H
2022-12-22 18:00:00,11.957,H
2022-12-22 19:00:00,12.214,H
2022-12-22 20:00:00,11.601,H
2022-12-22 21:00:00,11.488,H
2022-12-22 22:00:00,11.408,H
2022-12-22 23:00:00,11.812,H
2022-12-23 00:00:00,12.117,H
2022-12-23 01:00:00,12.471,H
2022-12-23 02:00:00,12.857,H
2022-12-23 03:00:00,13.018,H
2022-12-23 04:00:00,11.752,R
2022-12-23 05:00:00,13.146,H
2022-12-23 06:00:00,13.21,H
2022-12-23 07:00:00,13.226,H
2022-12-23 08:00:00,13.418,H
2022-12-23 09:00:00,13.13,H
2022-12-23 10:00:00,13.434,H
2022-12-23 11:00:00,13.434,H
2022-12-23 12:00:00,13.13,H
2022-12-23 13:00:00,13.722,H
2022-12-23 14:00:00,13.849,H
2022-12-23 15:00:00,12.257,R
2022-12-23 16:00:00,12.296,R
2022-12-23 17:00:00,13.786,H
2022-12-23 18:00:00,13.626,H
2022-12-23 19:00:00,13.77,H
2022-12-23 20:00:00,13.833,H
2022-12-23 21:00:00,13.85,H
2022-12-23 22:00:00,13.498,H
2022-12-23 23:00:00,11.88,R
2022-12-24 00:00:00,13.386,H
2022-12-24 01:00:00,13.13,H
2022-12-24 02:00:00,12.825,H
2022-12-24 03:00:00,12.504,H
2022-12-24 04:00:00,12.101,H
2022-12-24 05:00:00,11.973,H
2022-12-24 06:00:00,11.941,H
2022-12-24 07:00:00,11.779,H
2022-12-24 08:00:00,11.682,H
2022-12-24 09:00:00,9.901,R
2022-12-24 10:00:00,10.102,R
2022-12-24 11:00:00,10.441,R
2022-12-24 12:00:00,10.614,R
2022-12-24 13:00:00,13.786,H
2022-12-24 14:00:00,13.13,H
2022-12-24 15:00:00,12.729,H
2022-12-24 16:00:00,12.439,H
2022-12-24 17:00:00,12.101,H
2022-12-24 18:00:00,11.472,H
2022-12-24 19:00:00,11.44,H
2022-12-24 20:00:00,11.375,H
2022-12-24 21:00:00,10.987,H
2022-12-24 22:00:00,10.533,H
2022-12-24 23:00:00,10.305,H
2022-12-25 00:00:00,10.174,H
2022-12-25 01:00:00,10.142,H
2022-12-25 02:00:00,10.126,H
2022-12-25 03:00:00,10.06,H
2022-12-25 04:00:00,9.995,H
2022-12-25 05:00:00,9.783,H
2022-12-25 06:00:00,9.701,H
2022-12-25 07:00:00,9.209,H
2022-12-25 08:00:00,9.061,H
2022-12-25 09:00:00,10.108,H
2022-12-25 10:00:00,7.963,R
2022-12-25 11:00:00,8.816,R
2022-12-25 12:00:00,9.344,R
2022-12-25 13:00:00,10.422,R
2022-12-25 14:00:00,14.647,H
2022-12-25 15:00:00,14.679,H
2022-12-25 16:00:00,13.866,H
2022-12-25 17:00:00,14.121,H
2022-12-25 18:00:00,14.169,H
2022-12-25 19:00:00,14.392,H
2022-12-25 20:00:00,14.328,H
2022-12-25 21:00:00,14.408,H
2022-12-25 22:00:00,14.296,H
2022-12-25 23:00:00,14.169,H
2022-12-26 00:00:00,14.137,H
2022-12-26 01:00:00,14.153,H
2022-12-26 02:00:00,14.169,H
2022-12-26 03:00:00,12.878,R
2022-12-26 04:00:00,14.185,H
2022-12-26 05:00:00,12.8,R
2022-12-26 06:00:00,12.991,R
2022-12-26 07:00:00,14.073,H
2022-12-26 08:00:00,13.641,H
2022-12-26 09:00:00,12.52,H
2022-12-26 10:00:00,12.246,H
2022-12-26 11:00:00,11.876,H
2022-12-26 12:00:00,11.682,H
2022-12-26 13:00:00,11.343,H
2022-12-26 14:00:00,11.181,H
2022-12-26 15:00:00,11.44,H
2022-12-26 16:00:00,9.585,R
2022-12-26 17:00:00,11.375,H
2022-12-26 18:00:00,11.504,H
2022-12-26 19:00:00,11.229,H
2022-12-26 20:00:00,10.142,H
2022-12-26 21:00:00,10.06,H
2022-12-26 22:00:00,9.848,H
2022-12-26 23:00:00,9.668,H
2022-12-27 00:00:00,9.111,H
2022-12-27 01:00:00,8.567,H
2022-12-27 02:00:00,7.738,H
2022-12-27 03:00:00,6.987,H
2022-12-27 04:00:00,6.349,H
2022-12-27 05:00:00,6.349,H
2022-12-27 06:00:00,5.706,H
2022-12-27 07:00:00,5.468,H
2022-12-27 08:00:00,5.331,H
2022-12-27 09:00:00,6.112,H
2022-12-27 10:00:00,3.468,R
2022-12-27 11:00:00,3.919,R
2022-12-27 12:00:00,5.149,R
2022-12-27 13:00:00,7.574,R
2022-12-27 14:00:00,10.191,H
2022-12-27 15:00:00,9.75,H
2022-12-27 16:00:00,9.143,H
2022-12-27 17:00:00,7.822,H
2022-12-27 18:00:00,6.517,H
2022-12-27 19:00:00,5.926,H
2022-12-27 20:00:00,5.366,H
2022-12-27 21:00:00,5.109,H
2022-12-27 22:00:00,4.939,H
2022-12-27 23:00:00,4.784,H
2022-12-28 00:00:00,4.664,H
2022-12-28 01:00:00,2.314,R
2022-12-28 02:00:00,5.246,H
2022-12-28 03:00:00,6.246,H
2022-12-28 04:00:00,7.055,H
2022-12-28 05:00:00,7.222,H
2022-12-28 06:00:00,7.122,H
2022-12-28 07:00:00,7.539,H
2022-12-28 08:00:00,7.838,H
2022-12-28 09:00:00,8.666,H
2022-12-28 10:00:00,7.407,R
2022-12-28 11:00:00,8.199,R
2022-12-28 12:00:00,8.932,R
2022-12-28 13:00:00,12.262,H
2022-12-28 14:00:00,11.65,H
2022-12-28 15:00:00,10.841,H
2022-12-28 16:00:00,10.987,H
2022-12-28 17:00:00,11.1,H
2022-12-28 18:00:00,11.553,H
2022-12-28 19:00:00,12.616,H
2022-12-28 20:00:00,12.665,H
2022-12-28 21:00:00,11.94,H
2022-12-28 22:00:00,11.65,H
2022-12-28 23:00:00,12.375,H
2022-12-29 00:00:00,12.889,H
2022-12-29 01:00:00,12.921,H
2022-12-29 02:00:00,12.632,H
2022-12-29 03:00:00,12.069,H
2022-12-29 04:00:00,11.973,H
2022-12-29 05:00:00,11.86,H
2022-12-29 06:00:00,12.166,H
2022-12-29 07:00:00,12.857,H
2022-12-29 08:00:00,13.05,H
2022-12-29 09:00:00,13.017,H
2022-12-29 10:00:00,13.146,H
2022-12-29 11:00:00,11.788,R
2022-12-29 12:00:00,11.07,R
2022-12-29 13:00:00,13.466,H
2022-12-29 14:00:00,13.562,H
2022-12-29 15:00:00,12.889,H
2022-12-29 16:00:00,12.343,H
2022-12-29 17:00:00,11.924,H
2022-12-29 18:00:00,11.456,H
2022-12-29 19:00:00,11.796,H
2022-12-29 20:00:00,11.569,H
2022-12-29 21:00:00,10.727,H
2022-12-29 22:00:00,9.373,H
2022-12-29 23:00:00,9.193,H
2022-12-30 00:00:00,8.996,H
2022-12-30 01:00:00,7.127,R
2022-12-30 02:00:00,8.831,H
2022-12-30 03:00:00,8.419,H
2022-12-30 04:00:00,8.203,H
2022-12-30 05:00:00,7.739,H
2022-12-30 06:00:00,7.255,H
2022-12-30 07:00:00,6.786,H
2022-12-30 08:00:00,5.075,R
2022-12-30 09:00:00,7.405,H
2022-12-30 10:00:00,9.667,H
2022-12-30 11:00:00,10.272,H
2022-12-30 12:00:00,10.435,H
2022-12-30 13:00:00,10.223,H
2022-12-30 14:00:00,11.488,H
2022-12-30 15:00:00,12.23,H
2022-12-30 16:00:00,12.198,H
2022-12-30 17:00:00,12.953,H
2022-12-30 18:00:00,13.53,H
2022-12-30 19:00:00,13.754,H
2022-12-30 20:00:00,13.977,H
2022-12-30 21:00:00,14.009,H
2022-12-30 22:00:00,14.264,H
2022-12-30 23:00:00,14.504,H
2022-12-31 00:00:00,15.061,H
2022-12-31 01:00:00,15.379,H
2022-12-31 02:00:00,14.345,R
2022-12-31 03:00:00,15.236,H
2022-12-31 04:00:00,14.568,H
2022-12-31 05:00:00,14.232,H
2022-12-31 06:00:00,14.727,H
2022-12-31 07:00:00,14.456,H
2022-12-31 08:00:00,14.153,H
2022-12-31 09:00:00,16.11,H
2022-12-31 10:00:00,15.336,R
2022-12-31 11:00:00,16.31,R
2022-12-31 12:00:00,17.129,R
2022-12-31 13:00:00,21.093,H
2022-12-31 14:00:00,19.599,H
2022-12-31 15:00:00,18.631,H
2022-12-31 16:00:00,17.855,H
2022-12-31 17:00:00,17.03,H
2022-12-31 18:00:00,16.539,H
2022-12-31 19:00:00,16.11,H
2022-12-31 20:00:00,15.427,H
2022-12-31 21:00:00,15.761,H
2022-12-31 22:00:00,16.142,H
2022-12-31 23:00:00,16.587,H
2023-01-01 00:00:00,16.475,H
2023-01-01 01:00:00,15.983,H
2023-01-01 02:00:00,15.172,H
2023-01-01 03:00:00,14.854,H
2023-01-01 04:00:00,14.934,H
2023-01-01 05:00:00,14.663,H
2023-01-01 06:00:00,14.328,H
2023-01-01 07:00:00,13.818,H
2023-01-01 08:00:00,13.53,H
2023-01-01 09:00:00,14.567,H
2023-01-01 10:00:00,16.427,H
2023-01-01 11:00:00,10.377,R
2023-01-01 12:00:00,12.592,R
2023-01-01 13:00:00,15.114,R
2023-01-01 14:00:00,18.743,H
2023-01-01 15:00:00,18.441,H
2023-01-01 16:00:00,17.807,H
2023-01-01 17:00:00,15.935,H
2023-01-01 18:00:00,15.109,H
2023-01-01 19:00:00,15.013,H
2023-01-01 20:00:00,15.729,H
2023-01-01 21:00:00,15.045,H
2023-01-01 22:00:00,14.28,H
2023-01-01 23:00:00,13.578,H
2023-01-02 00:00:00,13.13,H
2023-01-02 01:00:00,13.114,H
2023-01-02 02:00:00,12.359,H
2023-01-02 03:00:00,11.844,H
2023-01-02 04:00:00,11.989,H
2023-01-02 05:00:00,12.037,H
2023-01-02 06:00:00,12.68,H
2023-01-02 07:00:00,13.13,H
2023-01-02 08:00:00,12.777,H
2023-01-02 09:00:00,12.857,H
2023-01-02 10:00:00,9.111,R
2023-01-02 11:00:00,10.257,R
2023-01-02 12:00:00,13.569,R
2023-01-02 13:00:00,13.908,R
2023-01-02 14:00:00,15.777,H
2023-01-02 15:00:00,14.471,H
2023-01-02 16:00:00,13.674,H
2023-01-02 17:00:00,13.402,H
2023-01-02 18:00:00,12.969,H
2023-01-02 19:00:00,12.279,H
2023-01-02 20:00:00,12.021,H
2023-01-02 21:00:00,11.812,H
2023-01-02 22:00:00,11.294,H
2023-01-02 23:00:00,11.1,H
2023-01-03 00:00:00,10.727,H
2023-01-03 01:00:00,8.236,R
2023-01-03 02:00:00,10.386,H
2023-01-03 03:00:00,10.126,H
2023-01-03 04:00:00,9.897,H
2023-01-03 05:00:00,9.766,H
2023-01-03 06:00:00,9.521,H
2023-01-03 07:00:00,9.226,H
2023-01-03 08:00:00,9.078,H
2023-01-03 09:00:00,9.226,H
2023-01-03 10:00:00,6.432,R
2023-01-03 11:00:00,6.871,R
2023-01-03 12:00:00,7.313,R
2023-01-03 13:00:00,8.398,R
2023-01-03 14:00:00,11.068,H
2023-01-03 15:00:00,10.858,H
2023-01-03 16:00:00,10.987,H
2023-01-03 17:00:00,9.389,H
2023-01-03 18:00:00,8.02,H
2023-01-03 19:00:00,7.472,H
2023-01-03 20:00:00,6.887,H
2023-01-03 21:00:00,6.349,H
2023-01-03 22:00:00,6.079,H
2023-01-03 23:00:00,5.757,H
2023-01-04 00:00:00,5.194,H
2023-01-04 01:00:00,4.248,H
2023-01-04 02:00:00,3.886,H
2023-01-04 03:00:00,4.284,H
2023-01-04 04:00:00,5.313,H
2023-01-04 05:00:00,7.455,H
2023-01-04 06:00:00,8.071,H
2023-01-04 07:00:00,8.666,H
2023-01-04 08:00:00,8.963,H
2023-01-04 09:00:00,8.633,H
2023-01-04 10:00:00,8.716,H
2023-01-04 11:00:00,9.308,H
2023-01-04 12:00:00,9.717,H
2023-01-04 13:00:00,9.783,H
2023-01-04 14:00:00,9.864,H
2023-01-04 15:00:00,9.881,H
2023-01-04 16:00:00,9.652,H
2023-01-04 17:00:00,9.668,H
2023-01-04 18:00:00,10.028,H
2023-01-04 19:00:00,10.321,H
2023-01-04 20:00:00,9.46,R
2023-01-04 21:00:00,10.435,H
2023-01-04 22:00:00,10.451,H
2023-01-04 23:00:00,10.419,H
2023-01-05 00:00:00,10.451,H
2023-01-05 01:00:00,10.711,H
2023-01-05 02:00:00,10.5,H
2023-01-05 03:00:00,9.433,R
2023-01-05 04:00:00,10.468,H
2023-01-05 05:00:00,10.353,H
2023-01-05 06:00:00,10.516,H
2023-01-05 07:00:00,10.663,H
2023-01-05 08:00:00,9.624,R
2023-01-05 09:00:00,9.761,R
2023-01-05 10:00:00,9.913,R
2023-01-05 11:00:00,10.088,R
2023-01-05 12:00:00,10.852,R
2023-01-05 13:00:00,13.674,H
2023-01-05 14:00:00,13.514,H
2023-01-05 15:00:00,12.713,H
2023-01-05 16:00:00,12.278,H
2023-01-05 17:00:00,12.053,H
2023-01-05 18:00:00,11.957,H
2023-01-05 19:00:00,12.005,H
2023-01-05 20:00:00,11.957,H
2023-01-05 21:00:00,11.763,H
2023-01-05 22:00:00,11.246,H
2023-01-05 23:00:00,9.146,R
2023-01-06 00:00:00,10.565,H
2023-01-06 01:00:00,10.028,H
2023-01-06 02:00:00,9.439,H
2023-01-06 03:00:00,8.897,H
2023-01-06 04:00:00,8.617,H
2023-01-06 05:00:00,8.187,H
2023-01-06 06:00:00,8.402,H
2023-01-06 07:00:00,8.452,H
2023-01-06 08:00:00,8.732,H
2023-01-06 09:00:00,9.291,H
2023-01-06 10:00:00,10.044,H
2023-01-06 11:00:00,8.723,R
2023-01-06 12:00:00,9.597,R
2023-01-06 13:00:00,10.893,R
2023-01-06 14:00:00,12.455,H
2023-01-06 15:00:00,12.069,H
2023-01-06 16:00:00,11.537,H
2023-01-06 17:00:00,11.116,H
2023-01-06 18:00:00,10.987,H
2023-01-06 19:00:00,8.821,R
2023-01-06 20:00:00,10.549,H
2023-01-06 21:00:00,10.288,H
2023-01-06 22:00:00,10.044,H
2023-01-06 23:00:00,9.734,H
2023-01-07 00:00:00,9.701,H
2023-01-07 01:00:00,9.783,H
2023-01-07 02:00:00,9.505,H
2023-01-07 03:00:00,9.505,H
2023-01-07 04:00:00,9.554,H
2023-01-07 05:00:00,9.423,H
2023-01-07 06:00:00,9.144,H
2023-01-07 07:00:00,9.012,H
2023-01-07 08:00:00,8.666,H
2023-01-07 09:00:00,9.209,H
2023-01-07 10:00:00,6.32,R
2023-01-07 11:00:00,7.14,R
2023-01-07 12:00:00,8.725,R
2023-01-07 13:00:00,11.343,R
2023-01-07 14:00:00,14.583,H
2023-01-07 15:00:00,14.121,H
2023-01-07 16:00:00,14.073,H
2023-01-07 17:00:00,12.905,H
2023-01-07 18:00:00,11.246,H
2023-01-07 19:00:00,10.549,H
2023-01-07 20:00:00,10.207,H
2023-01-07 21:00:00,9.684,H
2023-01-07 22:00:00,8.979,H
2023-01-07 23:00:00,8.633,H
