Tag;Stunde;AVG_TA200
13.12.2021;00:00;4,34
13.12.2021;01:00;4,36
13.12.2021;02:00;4,14
13.12.2021;03:00;3,6
13.12.2021;04:00;3,01
13.12.2021;05:00;2,46
13.12.2021;06:00;2,16
13.12.2021;07:00;2,08
13.12.2021;08:00;1,82
13.12.2021;09:00;2
13.12.2021;10:00;4,07
13.12.2021;11:00;5,25
13.12.2021;12:00;6,54
13.12.2021;13:00;7,8
13.12.2021;14:00;8,36
13.12.2021;15:00;8,23
13.12.2021;16:00;6,77
13.12.2021;17:00;5,14
13.12.2021;18:00;3,72
13.12.2021;19:00;3,12
13.12.2021;20:00;2,73
13.12.2021;21:00;1,98
13.12.2021;22:00;2,11
13.12.2021;23:00;1,65
14.12.2021;00:00;1,16
14.12.2021;01:00;0,89
14.12.2021;02:00;0,66
14.12.2021;03:00;0,49
14.12.2021;04:00;-0,14
14.12.2021;05:00;0,25
14.12.2021;06:00;1,01
14.12.2021;07:00;1,47
14.12.2021;08:00;1,58
14.12.2021;09:00;1,89
14.12.2021;10:00;2,51
14.12.2021;11:00;3,14
14.12.2021;12:00;2,28
14.12.2021;13:00;3
14.12.2021;14:00;3,4
14.12.2021;15:00;3,94
14.12.2021;16:00;3,54
14.12.2021;17:00;3,35
14.12.2021;18:00;3,34
14.12.2021;19:00;2,88
14.12.2021;20:00;2,62
14.12.2021;21:00;2,22
14.12.2021;22:00;2,35
14.12.2021;23:00;2,4
15.12.2021;00:00;2,6
15.12.2021;01:00;2,7
15.12.2021;02:00;2,64
15.12.2021;03:00;2,5
15.12.2021;04:00;2,58
15.12.2021;05:00;2,64
15.12.2021;06:00;2,69
15.12.2021;07:00;2,63
15.12.2021;08:00;2,27
15.12.2021;09:00;2,14
15.12.2021;10:00;2,78
15.12.2021;11:00;3,12
15.12.2021;12:00;3,64
15.12.2021;13:00;3,97
15.12.2021;14:00;3,87
15.12.2021;15:00;3,73
15.12.2021;16:00;3,89
15.12.2021;17:00;3,91
15.12.2021;18:00;3,86
15.12.2021;19:00;3,91
15.12.2021;20:00;3,78
15.12.2021;21:00;3,61
15.12.2021;22:00;3,55
15.12.2021;23:00;3,6
16.12.2021;00:00;3,49
16.12.2021;01:00;3,42
16.12.2021;02:00;3,37
16.12.2021;03:00;3,19
16.12.2021;04:00;2,85
16.12.2021;05:00;2,68
16.12.2021;06:00;2,59
16.12.2021;07:00;2,19
16.12.2021;08:00;2,16
16.12.2021;09:00;3,04
16.12.2021;10:00;3,71
16.12.2021;11:00;4,25
16.12.2021;12:00;4,46
16.12.2021;13:00;4,79
16.12.2021;14:00;5
16.12.2021;15:00;5,04
16.12.2021;16:00;4,96
16.12.2021;17:00;4,7
16.12.2021;18:00;4,39
16.12.2021;19:00;3,34
16.12.2021;20:00;2,63
16.12.2021;21:00;1,96
16.12.2021;22:00;1,53
16.12.2021;23:00;1,09
17.12.2021;00:00;0,97
17.12.2021;01:00;0,73
17.12.2021;02:00;1,53
17.12.2021;03:00;0,7
17.12.2021;04:00;0,85
17.12.2021;05:00;0,49
17.12.2021;06:00;-0,41
17.12.2021;07:00;-1,49
17.12.2021;08:00;-0,54
17.12.2021;09:00;-0,39
17.12.2021;10:00;0,44
17.12.2021;11:00;2,18
17.12.2021;12:00;3,56
17.12.2021;13:00;3,66
17.12.2021;14:00;4,46
17.12.2021;15:00;4,68
17.12.2021;16:00;2,85
17.12.2021;17:00;1,02
17.12.2021;18:00;0,35
17.12.2021;19:00;-0,37
17.12.2021;20:00;-0,94
17.12.2021;21:00;-0,79
17.12.2021;22:00;-0,38
17.12.2021;23:00;-1,01
18.12.2021;00:00;-1,83
18.12.2021;01:00;-1,86
18.12.2021;02:00;-1,34
18.12.2021;03:00;-1,29
18.12.2021;04:00;-0,93
18.12.2021;05:00;-0,95
18.12.2021;06:00;-0,83
18.12.2021;07:00;-0,67
18.12.2021;08:00;-0,79
18.12.2021;09:00;-0,85
18.12.2021;10:00;-0,66
18.12.2021;11:00;-0,68
18.12.2021;12:00;-0,4
18.12.2021;13:00;0,09
18.12.2021;14:00;0,64
18.12.2021;15:00;1,03
18.12.2021;16:00;0,81
18.12.2021;17:00;0,39
18.12.2021;18:00;1,1
18.12.2021;19:00;1,7
18.12.2021;20:00;1,51
18.12.2021;21:00;1,33
18.12.2021;22:00;0,69
18.12.2021;23:00;0,72
19.12.2021;00:00;0,86
19.12.2021;01:00;0,96
19.12.2021;02:00;0,94
19.12.2021;03:00;0,82
19.12.2021;04:00;0,56
19.12.2021;05:00;0,38
19.12.2021;06:00;0,29
19.12.2021;07:00;-0,08
19.12.2021;08:00;-0,18
19.12.2021;09:00;-0,2
19.12.2021;10:00;-0,17
19.12.2021;11:00;0,16
19.12.2021;12:00;0,33
19.12.2021;13:00;0,68
19.12.2021;14:00;0,69
19.12.2021;15:00;0,55
19.12.2021;16:00;0,37
19.12.2021;17:00;0,08
19.12.2021;18:00;-0,22
19.12.2021;19:00;-0,4
19.12.2021;20:00;-0,51
19.12.2021;21:00;-0,49
19.12.2021;22:00;-0,6
19.12.2021;23:00;-0,65
20.12.2021;00:00;-0,65
20.12.2021;01:00;-0,76
20.12.2021;02:00;-1,06
20.12.2021;03:00;-0,98
20.12.2021;04:00;-1,14
20.12.2021;05:00;-1,08
20.12.2021;06:00;-1,91
20.12.2021;07:00;-2,37
20.12.2021;08:00;-2,22
20.12.2021;09:00;-1,16
20.12.2021;10:00;0,47
20.12.2021;11:00;1,72
20.12.2021;12:00;2,8
20.12.2021;13:00;3,51
20.12.2021;14:00;3,89
20.12.2021;15:00;3,95
20.12.2021;16:00;2,16
20.12.2021;17:00;0,7
20.12.2021;18:00;-0,02
20.12.2021;19:00;-0,38
20.12.2021;20:00;-0,36
20.12.2021;21:00;-0,09
20.12.2021;22:00;-1,12
20.12.2021;23:00;-1,44
21.12.2021;00:00;-2
21.12.2021;01:00;-2,69
21.12.2021;02:00;-3,06
21.12.2021;03:00;-4,23
21.12.2021;04:00;-5,54
21.12.2021;05:00;-5,68
21.12.2021;06:00;-5,97
21.12.2021;07:00;-5,98
21.12.2021;08:00;-6,34
21.12.2021;09:00;-5,97
21.12.2021;10:00;-5,01
21.12.2021;11:00;-4,17
21.12.2021;12:00;-3,67
21.12.2021;13:00;-3,23
21.12.2021;14:00;-3,07
21.12.2021;15:00;-3,04
21.12.2021;16:00;-2,84
21.12.2021;17:00;-2,95
21.12.2021;18:00;-3,1
21.12.2021;19:00;-3,3
21.12.2021;20:00;-3,5
21.12.2021;21:00;-3,74
21.12.2021;22:00;-4,03
21.12.2021;23:00;-5,1
22.12.2021;00:00;-5,54
22.12.2021;01:00;-5,91
22.12.2021;02:00;-6,43
22.12.2021;03:00;-6,68
22.12.2021;04:00;-6,76
22.12.2021;05:00;-6,82
22.12.2021;06:00;-7,47
22.12.2021;07:00;-7,52
22.12.2021;08:00;-7,67
22.12.2021;09:00;-7,23
22.12.2021;10:00;-5,47
22.12.2021;11:00;-3,41
22.12.2021;12:00;-1,57
22.12.2021;13:00;-0,89
22.12.2021;14:00;-0,31
22.12.2021;15:00;-0,11
22.12.2021;16:00;-1,11
22.12.2021;17:00;-2,31
22.12.2021;18:00;-3,09
22.12.2021;19:00;-3,57
22.12.2021;20:00;-3,76
22.12.2021;21:00;-4,45
22.12.2021;22:00;-4,46
22.12.2021;23:00;-4,84
23.12.2021;00:00;-4,89
23.12.2021;01:00;-4,75
23.12.2021;02:00;-4,81
23.12.2021;03:00;-4,58
23.12.2021;04:00;-4,2
23.12.2021;05:00;-4,04
23.12.2021;06:00;-3,85
23.12.2021;07:00;-1,62
23.12.2021;08:00;0,42
23.12.2021;09:00;2,84
23.12.2021;10:00;6,35
23.12.2021;11:00;7,47
23.12.2021;12:00;7,53
23.12.2021;13:00;10,21
23.12.2021;14:00;8,3
23.12.2021;15:00;8,39
23.12.2021;16:00;9,26
23.12.2021;17:00;9,05
23.12.2021;18:00;9,07
23.12.2021;19:00;9,65
23.12.2021;20:00;9,88
23.12.2021;21:00;10,98
23.12.2021;22:00;10,32
23.12.2021;23:00;10,17
24.12.2021;00:00;11,03
24.12.2021;01:00;10,74
24.12.2021;02:00;10,4
24.12.2021;03:00;10,41
24.12.2021;04:00;10,15
24.12.2021;05:00;10,14
24.12.2021;06:00;9,88
24.12.2021;07:00;9,52
24.12.2021;08:00;8,84
24.12.2021;09:00;8,04
24.12.2021;10:00;8,1
24.12.2021;11:00;8,35
24.12.2021;12:00;8,77
24.12.2021;13:00;9,14
24.12.2021;14:00;9,18
24.12.2021;15:00;9,39
24.12.2021;16:00;9,66
24.12.2021;17:00;9,97
24.12.2021;18:00;10,15
24.12.2021;19:00;10,31
24.12.2021;20:00;10,09
24.12.2021;21:00;9,94
24.12.2021;22:00;10,11
24.12.2021;23:00;9,94
25.12.2021;00:00;10,23
25.12.2021;01:00;10,67
25.12.2021;02:00;11,04
25.12.2021;03:00;11,2
25.12.2021;04:00;11,04
25.12.2021;05:00;10,92
25.12.2021;06:00;10,78
25.12.2021;07:00;10,7
25.12.2021;08:00;10,7
25.12.2021;09:00;10,79
25.12.2021;10:00;10,81
25.12.2021;11:00;10,52
25.12.2021;12:00;10,49
25.12.2021;13:00;10,31
25.12.2021;14:00;10,48
25.12.2021;15:00;10,33
25.12.2021;16:00;9,75
25.12.2021;17:00;9,15
25.12.2021;18:00;8,76
25.12.2021;19:00;8,55
25.12.2021;20:00;8,29
25.12.2021;21:00;8,08
25.12.2021;22:00;8,13
25.12.2021;23:00;7,84
26.12.2021;00:00;7,47
26.12.2021;01:00;5,83
26.12.2021;02:00;4,63
26.12.2021;03:00;4,05
26.12.2021;04:00;3,89
26.12.2021;05:00;3,75
26.12.2021;06:00;3,66
26.12.2021;07:00;3,61
26.12.2021;08:00;3,76
26.12.2021;09:00;3,89
26.12.2021;10:00;4,39
26.12.2021;11:00;4,84
26.12.2021;12:00;5,12
26.12.2021;13:00;5,95
26.12.2021;14:00;6,48
26.12.2021;15:00;7,17
26.12.2021;16:00;8,01
26.12.2021;17:00;8,47
26.12.2021;18:00;8,8
26.12.2021;19:00;8,79
26.12.2021;20:00;8,82
26.12.2021;21:00;8,57
26.12.2021;22:00;8,32
26.12.2021;23:00;8,26
27.12.2021;00:00;8,42
27.12.2021;01:00;8,55
27.12.2021;02:00;8,52
27.12.2021;03:00;8,35
27.12.2021;04:00;7,6
27.12.2021;05:00;7,1
27.12.2021;06:00;7,79
27.12.2021;07:00;6,85
27.12.2021;08:00;5,79
27.12.2021;09:00;5,45
27.12.2021;10:00;6,51
27.12.2021;11:00;7,55
27.12.2021;12:00;7,48
27.12.2021;13:00;7,69
27.12.2021;14:00;7,93
27.12.2021;15:00;9,56
27.12.2021;16:00;9,35
27.12.2021;17:00;9,82
27.12.2021;18:00;10,25
27.12.2021;19:00;10
27.12.2021;20:00;10,27
27.12.2021;21:00;10,43
27.12.2021;22:00;10,7
27.12.2021;23:00;10,81
28.12.2021;00:00;10,48
28.12.2021;01:00;10,59
28.12.2021;02:00;10,92
28.12.2021;03:00;11,15
28.12.2021;04:00;10,25
28.12.2021;05:00;9,75
28.12.2021;06:00;11
28.12.2021;07:00;11,09
28.12.2021;08:00;11,29
28.12.2021;09:00;11,47
28.12.2021;10:00;11,94
28.12.2021;11:00;12,41
28.12.2021;12:00;12,6
28.12.2021;13:00;12,47
28.12.2021;14:00;12,21
28.12.2021;15:00;11,88
28.12.2021;16:00;11
28.12.2021;17:00;10,7
28.12.2021;18:00;10,49
28.12.2021;19:00;10,83
28.12.2021;20:00;10,67
28.12.2021;21:00;10,62
28.12.2021;22:00;10,48
28.12.2021;23:00;10,41
29.12.2021;00:00;10,11
29.12.2021;01:00;9,84
29.12.2021;02:00;9,61
29.12.2021;03:00;9,75
29.12.2021;04:00;9,68
29.12.2021;05:00;9,63
29.12.2021;06:00;9,55
29.12.2021;07:00;9,63
29.12.2021;08:00;9,78
29.12.2021;09:00;10,11
29.12.2021;10:00;9,65
29.12.2021;11:00;8,48
29.12.2021;12:00;8,59
29.12.2021;13:00;8,93
29.12.2021;14:00;9,22
29.12.2021;15:00;11,1
29.12.2021;16:00;11,88
29.12.2021;17:00;12,26
29.12.2021;18:00;12,93
29.12.2021;19:00;13,23
29.12.2021;20:00;13,78
29.12.2021;21:00;13,81
29.12.2021;22:00;13,79
29.12.2021;23:00;13,8
30.12.2021;00:00;13,68
30.12.2021;01:00;13,46
30.12.2021;02:00;13,64
30.12.2021;03:00;13,75
30.12.2021;04:00;13,91
30.12.2021;05:00;14,01
30.12.2021;06:00;13,65
30.12.2021;07:00;13,87
30.12.2021;08:00;14,05
30.12.2021;09:00;14,15
30.12.2021;10:00;14,45
30.12.2021;11:00;14,85
30.12.2021;12:00;15,34
30.12.2021;13:00;15,37
30.12.2021;14:00;15,36
30.12.2021;15:00;14,91
30.12.2021;16:00;14,66
30.12.2021;17:00;14,3
30.12.2021;18:00;14,55
30.12.2021;19:00;14,42
30.12.2021;20:00;13,66
30.12.2021;21:00;12,16
30.12.2021;22:00;10,81
30.12.2021;23:00;10,61
31.12.2021;00:00;9,11
31.12.2021;01:00;9,04
31.12.2021;02:00;8,38
31.12.2021;03:00;7,58
31.12.2021;04:00;7,93
31.12.2021;05:00;7,13
31.12.2021;06:00;7,04
31.12.2021;07:00;6,28
31.12.2021;08:00;6,26
31.12.2021;09:00;6,01
31.12.2021;10:00;7,89
31.12.2021;11:00;10,2
31.12.2021;12:00;11,83
31.12.2021;13:00;12,66
31.12.2021;14:00;16,07
31.12.2021;15:00;16,55
31.12.2021;16:00;15,58
31.12.2021;17:00;14,75
31.12.2021;18:00;14,48
31.12.2021;19:00;13,7
31.12.2021;20:00;14,19
31.12.2021;21:00;13,68
31.12.2021;22:00;12,91
31.12.2021;23:00;10,92
01.01.2022;00:00;8,43
01.01.2022;01:00;8,02
01.01.2022;02:00;6,59
01.01.2022;03:00;5,89
01.01.2022;04:00;6,06
01.01.2022;05:00;6,48
01.01.2022;06:00;5,6
01.01.2022;07:00;5,05
01.01.2022;08:00;4,88
01.01.2022;09:00;5,03
01.01.2022;10:00;7,14
01.01.2022;11:00;10,19
01.01.2022;12:00;12,04
01.01.2022;13:00;13,51
01.01.2022;14:00;14,05
01.01.2022;15:00;13,15
01.01.2022;16:00;11,21
01.01.2022;17:00;9,42
01.01.2022;18:00;8,45
01.01.2022;19:00;7,82
01.01.2022;20:00;7,15
01.01.2022;21:00;6,97
01.01.2022;22:00;6,08
01.01.2022;23:00;5,84
02.01.2022;00:00;6
02.01.2022;01:00;5,4
02.01.2022;02:00;5,05
02.01.2022;03:00;5,56
02.01.2022;04:00;5,14
02.01.2022;05:00;5,47
02.01.2022;06:00;6,03
02.01.2022;07:00;6,99
02.01.2022;08:00;5,27
02.01.2022;09:00;6,21
02.01.2022;10:00;12,97
02.01.2022;11:00;13,74
02.01.2022;12:00;14,85
02.01.2022;13:00;15,71
02.01.2022;14:00;16,46
02.01.2022;15:00;16,21
02.01.2022;16:00;15,61
02.01.2022;17:00;15,13
02.01.2022;18:00;14,46
02.01.2022;19:00;14,07
02.01.2022;20:00;13,35
02.01.2022;21:00;12,82
02.01.2022;22:00;12,55
02.01.2022;23:00;12,6
03.01.2022;00:00;12,43
03.01.2022;01:00;12,15
03.01.2022;02:00;12,03
03.01.2022;03:00;11,9
03.01.2022;04:00;11,65
03.01.2022;05:00;11,47
03.01.2022;06:00;11,26
03.01.2022;07:00;11,14
03.01.2022;08:00;11,07
03.01.2022;09:00;11,2
03.01.2022;10:00;11,33
03.01.2022;11:00;11,47
03.01.2022;12:00;11,53
03.01.2022;13:00;11,77
03.01.2022;14:00;11,94
03.01.2022;15:00;12,02
03.01.2022;16:00;12,03
03.01.2022;17:00;11,99
03.01.2022;18:00;11,88
03.01.2022;19:00;12,15
03.01.2022;20:00;12,43
03.01.2022;21:00;12,7
03.01.2022;22:00;13,1
03.01.2022;23:00;13,08
04.01.2022;00:00;12,94
04.01.2022;01:00;12,79
04.01.2022;02:00;13,28
04.01.2022;03:00;13,59
04.01.2022;04:00;13,29
04.01.2022;05:00;12,24
04.01.2022;06:00;12,63
04.01.2022;07:00;14,36
04.01.2022;08:00;15,59
04.01.2022;09:00;15,57
04.01.2022;10:00;16,08
04.01.2022;11:00;16,55
04.01.2022;12:00;15,52
04.01.2022;13:00;13,55
04.01.2022;14:00;12,13
04.01.2022;15:00;12,13
04.01.2022;16:00;12,2
04.01.2022;17:00;9,59
04.01.2022;18:00;7,41
04.01.2022;19:00;6,7
04.01.2022;20:00;5,77
04.01.2022;21:00;5,1
04.01.2022;22:00;4,66
04.01.2022;23:00;4,74
05.01.2022;00:00;5,13
05.01.2022;01:00;5,65
05.01.2022;02:00;6,07
05.01.2022;03:00;6,18
05.01.2022;04:00;5,91
05.01.2022;05:00;5,58
05.01.2022;06:00;4,4
05.01.2022;07:00;3,97
05.01.2022;08:00;3,27
05.01.2022;09:00;2,81
05.01.2022;10:00;2,98
05.01.2022;11:00;2,93
05.01.2022;12:00;3,53
05.01.2022;13:00;3,75
05.01.2022;14:00;3,95
05.01.2022;15:00;3,79
05.01.2022;16:00;3,48
05.01.2022;17:00;2,9
05.01.2022;18:00;2,37
05.01.2022;19:00;2,44
05.01.2022;20:00;2,52
05.01.2022;21:00;2,51
05.01.2022;22:00;2,61
05.01.2022;23:00;2,52
06.01.2022;00:00;2,6
06.01.2022;01:00;2,39
06.01.2022;02:00;1,93
06.01.2022;03:00;1,54
06.01.2022;04:00;1,54
06.01.2022;05:00;1,51
06.01.2022;06:00;1,62
06.01.2022;07:00;1,49
06.01.2022;08:00;1,55
06.01.2022;09:00;1,5
06.01.2022;10:00;2,04
06.01.2022;11:00;1,86
06.01.2022;12:00;2,54
06.01.2022;13:00;3,32
06.01.2022;14:00;3,43
06.01.2022;15:00;3,4
06.01.2022;16:00;2,78
06.01.2022;17:00;1,72
06.01.2022;18:00;1,03
06.01.2022;19:00;0,85
06.01.2022;20:00;0,67
06.01.2022;21:00;-0,27
06.01.2022;22:00;-0,7
06.01.2022;23:00;-0,95
07.01.2022;00:00;-1,01
07.01.2022;01:00;-1,38
07.01.2022;02:00;-1,44
07.01.2022;03:00;-1,02
07.01.2022;04:00;-1,02
07.01.2022;05:00;-1,15
07.01.2022;06:00;-0,94
07.01.2022;07:00;-0,74
07.01.2022;08:00;0,63
07.01.2022;09:00;1,9
07.01.2022;10:00;2,78
07.01.2022;11:00;2,8
07.01.2022;12:00;2,58
07.01.2022;13:00;2,65
07.01.2022;14:00;2,83
07.01.2022;15:00;2,52
07.01.2022;16:00;3,18
07.01.2022;17:00;2,15
07.01.2022;18:00;2,15
07.01.2022;19:00;2,38
07.01.2022;20:00;2,75
07.01.2022;21:00;3,32
07.01.2022;22:00;3,52
07.01.2022;23:00;4,06
08.01.2022;00:00;4,85
08.01.2022;01:00;4,93
08.01.2022;02:00;3,71
08.01.2022;03:00;3,79
08.01.2022;04:00;3,79
08.01.2022;05:00;3,53
08.01.2022;06:00;3,18
08.01.2022;07:00;2,6
08.01.2022;08:00;2,2
08.01.2022;09:00;2,46
08.01.2022;10:00;2,76
08.01.2022;11:00;3,51
08.01.2022;12:00;3,83
08.01.2022;13:00;4,13
08.01.2022;14:00;4,45
08.01.2022;15:00;5,04
08.01.2022;16:00;5,29
08.01.2022;17:00;5,71
08.01.2022;18:00;5,81
08.01.2022;19:00;6,44
08.01.2022;20:00;7,04
08.01.2022;21:00;7
08.01.2022;22:00;7,25
08.01.2022;23:00;7,26
09.01.2022;00:00;6,2
09.01.2022;01:00;7,14
09.01.2022;02:00;7,08
09.01.2022;03:00;6,18
09.01.2022;04:00;4,74
09.01.2022;05:00;3,83
09.01.2022;06:00;3,87
09.01.2022;07:00;3,74
09.01.2022;08:00;3,72
09.01.2022;09:00;3,7
09.01.2022;10:00;3,97
09.01.2022;11:00;4,3
09.01.2022;12:00;3,85
09.01.2022;13:00;4,67
09.01.2022;14:00;5,06
09.01.2022;15:00;4,72
09.01.2022;16:00;4,44
09.01.2022;17:00;3,98
09.01.2022;18:00;4,05
09.01.2022;19:00;3,91
09.01.2022;20:00;3,42
09.01.2022;21:00;3,15
09.01.2022;22:00;2,99
09.01.2022;23:00;1,91
